date,daily_eps,daily_estimated_eps
2004-11-06,0.01597826086956522,0.01
2004-11-07,0.015869565217391305,0.01
2004-11-08,0.01576086956521739,0.01
2004-11-09,0.01565217391304348,0.01
2004-11-10,0.015543478260869565,0.01
2004-11-11,0.015434782608695652,0.01
2004-11-12,0.01532608695652174,0.01
2004-11-13,0.015217391304347827,0.01
2004-11-14,0.015108695652173914,0.01
2004-11-15,0.015,0.01
2004-11-16,0.014891304347826088,0.01
2004-11-17,0.014782608695652174,0.01
2004-11-18,0.014673913043478261,0.01
2004-11-19,0.014565217391304348,0.01
2004-11-20,0.014456521739130434,0.01
2004-11-21,0.014347826086956523,0.01
2004-11-22,0.014239130434782608,0.01
2004-11-23,0.014130434782608696,0.01
2004-11-24,0.014021739130434783,0.01
2004-11-25,0.01391304347826087,0.01
2004-11-26,0.013804347826086957,0.01
2004-11-27,0.013695652173913043,0.01
2004-11-28,0.013586956521739132,0.01
2004-11-29,0.013478260869565217,0.01
2004-11-30,0.013369565217391305,0.01
2004-12-01,0.013260869565217392,0.01
2004-12-02,0.013152173913043477,0.01
2004-12-03,0.013043478260869566,0.01
2004-12-04,0.012934782608695652,0.01
2004-12-05,0.012826086956521739,0.01
2004-12-06,0.012717391304347826,0.01
2004-12-07,0.012608695652173913,0.01
2004-12-08,0.0125,0.01
2004-12-09,0.012391304347826086,0.01
2004-12-10,0.012282608695652175,0.01
2004-12-11,0.01217391304347826,0.01
2004-12-12,0.012065217391304348,0.01
2004-12-13,0.011956521739130435,0.01
2004-12-14,0.011847826086956522,0.01
2004-12-15,0.01173913043478261,0.01
2004-12-16,0.011630434782608695,0.01
2004-12-17,0.011521739130434782,0.01
2004-12-18,0.01141304347826087,0.01
2004-12-19,0.011304347826086957,0.01
2004-12-20,0.011195652173913044,0.01
2004-12-21,0.011086956521739131,0.01
2004-12-22,0.010978260869565217,0.01
2004-12-23,0.010869565217391304,0.01
2004-12-24,0.010760869565217391,0.01
2004-12-25,0.010652173913043479,0.01
2004-12-26,0.010543478260869566,0.01
2004-12-27,0.010434782608695653,0.01
2004-12-28,0.010326086956521738,0.01
2004-12-29,0.010217391304347826,0.01
2004-12-30,0.010108695652173913,0.01
2004-12-31,0.01,0.01
2005-01-01,0.01,0.01
2005-01-02,0.01,0.01
2005-01-03,0.01,0.01
2005-01-04,0.01,0.01
2005-01-05,0.01,0.01
2005-01-06,0.01,0.01
2005-01-07,0.01,0.01
2005-01-08,0.01,0.01
2005-01-09,0.01,0.01
2005-01-10,0.01,0.01
2005-01-11,0.01,0.01
2005-01-12,0.01,0.01
2005-01-13,0.01,0.01
2005-01-14,0.01,0.01
2005-01-15,0.01,0.01
2005-01-16,0.01,0.01
2005-01-17,0.01,0.01
2005-01-18,0.01,0.01
2005-01-19,0.01,0.01
2005-01-20,0.01,0.01
2005-01-21,0.01,0.01
2005-01-22,0.01,0.01
2005-01-23,0.01,0.01
2005-01-24,0.01,0.01
2005-01-25,0.01,0.01
2005-01-26,0.01,0.01
2005-01-27,0.01,0.01
2005-01-28,0.01,0.01
2005-01-29,0.01,0.01
2005-01-30,0.01,0.01
2005-01-31,0.01,0.01
2005-02-01,0.01,0.01
2005-02-02,0.01,0.01
2005-02-03,0.01,0.01
2005-02-04,0.01,0.01
2005-02-05,0.01,0.01
2005-02-06,0.01,0.01
2005-02-07,0.01,0.01
2005-02-08,0.01,0.01
2005-02-09,0.01,0.01
2005-02-10,0.01,0.01
2005-02-11,0.01,0.01
2005-02-12,0.01,0.01
2005-02-13,0.01,0.01
2005-02-14,0.01,0.01
2005-02-15,0.01,0.01
2005-02-16,0.01,0.01
2005-02-17,0.01,0.01
2005-02-18,0.01,0.01
2005-02-19,0.01,0.01
2005-02-20,0.01,0.01
2005-02-21,0.01,0.01
2005-02-22,0.01,0.01
2005-02-23,0.01,0.01
2005-02-24,0.01,0.01
2005-02-25,0.01,0.01
2005-02-26,0.01,0.01
2005-02-27,0.01,0.01
2005-02-28,0.01,0.01
2005-03-01,0.01,0.01
2005-03-02,0.01,0.01
2005-03-03,0.01,0.01
2005-03-04,0.01,0.01
2005-03-05,0.01,0.01
2005-03-06,0.01,0.01
2005-03-07,0.01,0.01
2005-03-08,0.01,0.01
2005-03-09,0.01,0.01
2005-03-10,0.01,0.01
2005-03-11,0.01,0.01
2005-03-12,0.01,0.01
2005-03-13,0.01,0.01
2005-03-14,0.01,0.01
2005-03-15,0.01,0.01
2005-03-16,0.01,0.01
2005-03-17,0.01,0.01
2005-03-18,0.01,0.01
2005-03-19,0.01,0.01
2005-03-20,0.01,0.01
2005-03-21,0.01,0.01
2005-03-22,0.01,0.01
2005-03-23,0.01,0.01
2005-03-24,0.01,0.01
2005-03-25,0.01,0.01
2005-03-26,0.01,0.01
2005-03-27,0.01,0.01
2005-03-28,0.01,0.01
2005-03-29,0.01,0.01
2005-03-30,0.01,0.01
2005-03-31,0.01,0.01
2005-04-01,0.01,0.01
2005-04-02,0.01,0.01
2005-04-03,0.01,0.01
2005-04-04,0.01,0.01
2005-04-05,0.01,0.01
2005-04-06,0.01,0.01
2005-04-07,0.01,0.01
2005-04-08,0.01,0.01
2005-04-09,0.01,0.01
2005-04-10,0.01,0.01
2005-04-11,0.01,0.01
2005-04-12,0.01,0.01
2005-04-13,0.01,0.01
2005-04-14,0.01,0.01
2005-04-15,0.01,0.01
2005-04-16,0.01,0.01
2005-04-17,0.01,0.01
2005-04-18,0.01,0.01
2005-04-19,0.01,0.01
2005-04-20,0.01,0.01
2005-04-21,0.01,0.01
2005-04-22,0.01,0.01
2005-04-23,0.01,0.01
2005-04-24,0.01,0.01
2005-04-25,0.01,0.01
2005-04-26,0.01,0.01
2005-04-27,0.01,0.01
2005-04-28,0.01,0.01
2005-04-29,0.01,0.01
2005-04-30,0.01,0.01
2005-05-01,0.01,0.01
2005-05-02,0.01,0.01
2005-05-03,0.01,0.01
2005-05-04,0.01,0.01
2005-05-05,0.01,0.01
2005-05-06,0.01,0.01
2005-05-07,0.01,0.01
2005-05-08,0.01,0.01
2005-05-09,0.01,0.01
2005-05-10,0.01,0.01
2005-05-11,0.01,0.01
2005-05-12,0.01,0.01
2005-05-13,0.01,0.01
2005-05-14,0.01,0.01
2005-05-15,0.01,0.01
2005-05-16,0.01,0.01
2005-05-17,0.01,0.01
2005-05-18,0.01,0.01
2005-05-19,0.01,0.01
2005-05-20,0.01,0.01
2005-05-21,0.01,0.01
2005-05-22,0.01,0.01
2005-05-23,0.01,0.01
2005-05-24,0.01,0.01
2005-05-25,0.01,0.01
2005-05-26,0.01,0.01
2005-05-27,0.01,0.01
2005-05-28,0.01,0.01
2005-05-29,0.01,0.01
2005-05-30,0.01,0.01
2005-05-31,0.01,0.01
2005-06-01,0.01,0.01
2005-06-02,0.01,0.01
2005-06-03,0.01,0.01
2005-06-04,0.01,0.01
2005-06-05,0.01,0.01
2005-06-06,0.01,0.01
2005-06-07,0.01,0.01
2005-06-08,0.01,0.01
2005-06-09,0.01,0.01
2005-06-10,0.01,0.01
2005-06-11,0.01,0.01
2005-06-12,0.01,0.01
2005-06-13,0.01,0.01
2005-06-14,0.01,0.01
2005-06-15,0.01,0.01
2005-06-16,0.01,0.01
2005-06-17,0.01,0.01
2005-06-18,0.01,0.01
2005-06-19,0.01,0.01
2005-06-20,0.01,0.01
2005-06-21,0.01,0.01
2005-06-22,0.01,0.01
2005-06-23,0.01,0.01
2005-06-24,0.01,0.01
2005-06-25,0.01,0.01
2005-06-26,0.01,0.01
2005-06-27,0.01,0.01
2005-06-28,0.01,0.01
2005-06-29,0.01,0.01
2005-06-30,0.01,0.01
2005-07-01,0.01,0.01
2005-07-02,0.01,0.01
2005-07-03,0.01,0.01
2005-07-04,0.01,0.01
2005-07-05,0.01,0.01
2005-07-06,0.01,0.01
2005-07-07,0.01,0.01
2005-07-08,0.01,0.01
2005-07-09,0.01,0.01
2005-07-10,0.01,0.01
2005-07-11,0.01,0.01
2005-07-12,0.01,0.01
2005-07-13,0.01,0.01
2005-07-14,0.01,0.01
2005-07-15,0.01,0.01
2005-07-16,0.01,0.01
2005-07-17,0.01,0.01
2005-07-18,0.01,0.01
2005-07-19,0.01,0.01
2005-07-20,0.01,0.01
2005-07-21,0.01,0.01
2005-07-22,0.01,0.01
2005-07-23,0.01,0.01
2005-07-24,0.01,0.01
2005-07-25,0.01,0.01
2005-07-26,0.01,0.01
2005-07-27,0.01,0.01
2005-07-28,0.01,0.01
2005-07-29,0.01,0.01
2005-07-30,0.01,0.01
2005-07-31,0.01,0.01
2005-08-01,0.01,0.01
2005-08-02,0.01,0.01
2005-08-03,0.01,0.01
2005-08-04,0.01,0.01
2005-08-05,0.01,0.01
2005-08-06,0.01,0.01
2005-08-07,0.01,0.01
2005-08-08,0.01,0.01
2005-08-09,0.01,0.01
2005-08-10,0.01,0.01
2005-08-11,0.01,0.01
2005-08-12,0.01,0.01
2005-08-13,0.01,0.01
2005-08-14,0.01,0.01
2005-08-15,0.01,0.01
2005-08-16,0.01,0.01
2005-08-17,0.01,0.01
2005-08-18,0.01,0.01
2005-08-19,0.01,0.01
2005-08-20,0.01,0.01
2005-08-21,0.01,0.01
2005-08-22,0.01,0.01
2005-08-23,0.01,0.01
2005-08-24,0.01,0.01
2005-08-25,0.01,0.01
2005-08-26,0.01,0.01
2005-08-27,0.01,0.01
2005-08-28,0.01,0.01
2005-08-29,0.01,0.01
2005-08-30,0.01,0.01
2005-08-31,0.01,0.01
2005-09-01,0.01,0.01
2005-09-02,0.01,0.01
2005-09-03,0.01,0.01
2005-09-04,0.01,0.01
2005-09-05,0.01,0.01
2005-09-06,0.01,0.01
2005-09-07,0.01,0.01
2005-09-08,0.01,0.01
2005-09-09,0.01,0.01
2005-09-10,0.01,0.01
2005-09-11,0.01,0.01
2005-09-12,0.01,0.01
2005-09-13,0.01,0.01
2005-09-14,0.01,0.01
2005-09-15,0.01,0.01
2005-09-16,0.01,0.01
2005-09-17,0.01,0.01
2005-09-18,0.01,0.01
2005-09-19,0.01,0.01
2005-09-20,0.01,0.01
2005-09-21,0.01,0.01
2005-09-22,0.01,0.01
2005-09-23,0.01,0.01
2005-09-24,0.01,0.01
2005-09-25,0.01,0.01
2005-09-26,0.01,0.01
2005-09-27,0.01,0.01
2005-09-28,0.01,0.01
2005-09-29,0.01,0.01
2005-09-30,0.01,0.01
2005-10-01,0.010108695652173913,0.010108695652173913
2005-10-02,0.010217391304347826,0.010217391304347826
2005-10-03,0.010326086956521738,0.010326086956521738
2005-10-04,0.010434782608695653,0.010434782608695653
2005-10-05,0.010543478260869566,0.010543478260869566
2005-10-06,0.010652173913043479,0.010652173913043479
2005-10-07,0.010760869565217391,0.010760869565217391
2005-10-08,0.010869565217391304,0.010869565217391304
2005-10-09,0.010978260869565219,0.010978260869565219
2005-10-10,0.011086956521739131,0.011086956521739131
2005-10-11,0.011195652173913044,0.011195652173913044
2005-10-12,0.011304347826086957,0.011304347826086957
2005-10-13,0.01141304347826087,0.01141304347826087
2005-10-14,0.011521739130434782,0.011521739130434782
2005-10-15,0.011630434782608695,0.011630434782608695
2005-10-16,0.01173913043478261,0.01173913043478261
2005-10-17,0.011847826086956522,0.011847826086956522
2005-10-18,0.011956521739130435,0.011956521739130435
2005-10-19,0.012065217391304348,0.012065217391304348
2005-10-20,0.01217391304347826,0.01217391304347826
2005-10-21,0.012282608695652175,0.012282608695652175
2005-10-22,0.012391304347826086,0.012391304347826086
2005-10-23,0.0125,0.0125
2005-10-24,0.012608695652173913,0.012608695652173913
2005-10-25,0.012717391304347826,0.012717391304347826
2005-10-26,0.012826086956521739,0.012826086956521739
2005-10-27,0.012934782608695652,0.012934782608695652
2005-10-28,0.013043478260869566,0.013043478260869566
2005-10-29,0.013152173913043479,0.013152173913043479
2005-10-30,0.013260869565217392,0.013260869565217392
2005-10-31,0.013369565217391305,0.013369565217391305
2005-11-01,0.013478260869565217,0.013478260869565217
2005-11-02,0.013586956521739132,0.013586956521739132
2005-11-03,0.013695652173913043,0.013695652173913043
2005-11-04,0.013804347826086957,0.013804347826086957
2005-11-05,0.01391304347826087,0.01391304347826087
2005-11-06,0.014021739130434783,0.014021739130434783
2005-11-07,0.014130434782608696,0.014130434782608696
2005-11-08,0.014239130434782608,0.014239130434782608
2005-11-09,0.014347826086956523,0.014347826086956523
2005-11-10,0.014456521739130434,0.014456521739130434
2005-11-11,0.014565217391304348,0.014565217391304348
2005-11-12,0.014673913043478261,0.014673913043478261
2005-11-13,0.014782608695652174,0.014782608695652174
2005-11-14,0.014891304347826088,0.014891304347826088
2005-11-15,0.015,0.015
2005-11-16,0.015108695652173914,0.015108695652173914
2005-11-17,0.015217391304347827,0.015217391304347827
2005-11-18,0.01532608695652174,0.01532608695652174
2005-11-19,0.015434782608695652,0.015434782608695652
2005-11-20,0.015543478260869565,0.015543478260869565
2005-11-21,0.01565217391304348,0.01565217391304348
2005-11-22,0.01576086956521739,0.01576086956521739
2005-11-23,0.015869565217391305,0.015869565217391305
2005-11-24,0.01597826086956522,0.01597826086956522
2005-11-25,0.01608695652173913,0.01608695652173913
2005-11-26,0.016195652173913045,0.016195652173913045
2005-11-27,0.016304347826086956,0.016304347826086956
2005-11-28,0.01641304347826087,0.01641304347826087
2005-11-29,0.01652173913043478,0.01652173913043478
2005-11-30,0.016630434782608696,0.016630434782608696
2005-12-01,0.01673913043478261,0.01673913043478261
2005-12-02,0.01684782608695652,0.01684782608695652
2005-12-03,0.016956521739130436,0.016956521739130436
2005-12-04,0.017065217391304347,0.017065217391304347
2005-12-05,0.01717391304347826,0.01717391304347826
2005-12-06,0.017282608695652173,0.017282608695652173
2005-12-07,0.017391304347826087,0.017391304347826087
2005-12-08,0.0175,0.0175
2005-12-09,0.017608695652173913,0.017608695652173913
2005-12-10,0.017717391304347827,0.017717391304347827
2005-12-11,0.01782608695652174,0.01782608695652174
2005-12-12,0.017934782608695653,0.017934782608695653
2005-12-13,0.018043478260869564,0.018043478260869564
2005-12-14,0.018152173913043478,0.018152173913043478
2005-12-15,0.018260869565217393,0.018260869565217393
2005-12-16,0.018369565217391304,0.018369565217391304
2005-12-17,0.01847826086956522,0.01847826086956522
2005-12-18,0.018586956521739133,0.018586956521739133
2005-12-19,0.018695652173913044,0.018695652173913044
2005-12-20,0.018804347826086955,0.018804347826086955
2005-12-21,0.01891304347826087,0.01891304347826087
2005-12-22,0.019021739130434784,0.019021739130434784
2005-12-23,0.019130434782608695,0.019130434782608695
2005-12-24,0.01923913043478261,0.01923913043478261
2005-12-25,0.019347826086956524,0.019347826086956524
2005-12-26,0.019456521739130435,0.019456521739130435
2005-12-27,0.019565217391304346,0.019565217391304346
2005-12-28,0.019673913043478264,0.019673913043478264
2005-12-29,0.019782608695652175,0.019782608695652175
2005-12-30,0.019891304347826086,0.019891304347826086
2005-12-31,0.02,0.02
2006-01-01,0.02,0.02
2006-01-02,0.02,0.02
2006-01-03,0.02,0.02
2006-01-04,0.02,0.02
2006-01-05,0.02,0.02
2006-01-06,0.02,0.02
2006-01-07,0.02,0.02
2006-01-08,0.02,0.02
2006-01-09,0.02,0.02
2006-01-10,0.02,0.02
2006-01-11,0.02,0.02
2006-01-12,0.02,0.02
2006-01-13,0.02,0.02
2006-01-14,0.02,0.02
2006-01-15,0.02,0.02
2006-01-16,0.02,0.02
2006-01-17,0.02,0.02
2006-01-18,0.02,0.02
2006-01-19,0.02,0.02
2006-01-20,0.02,0.02
2006-01-21,0.02,0.02
2006-01-22,0.02,0.02
2006-01-23,0.02,0.02
2006-01-24,0.02,0.02
2006-01-25,0.02,0.02
2006-01-26,0.02,0.02
2006-01-27,0.02,0.02
2006-01-28,0.02,0.02
2006-01-29,0.02,0.02
2006-01-30,0.02,0.02
2006-01-31,0.02,0.02
2006-02-01,0.02,0.02
2006-02-02,0.02,0.02
2006-02-03,0.02,0.02
2006-02-04,0.02,0.02
2006-02-05,0.02,0.02
2006-02-06,0.02,0.02
2006-02-07,0.02,0.02
2006-02-08,0.02,0.02
2006-02-09,0.02,0.02
2006-02-10,0.02,0.02
2006-02-11,0.02,0.02
2006-02-12,0.02,0.02
2006-02-13,0.02,0.02
2006-02-14,0.02,0.02
2006-02-15,0.02,0.02
2006-02-16,0.02,0.02
2006-02-17,0.02,0.02
2006-02-18,0.02,0.02
2006-02-19,0.02,0.02
2006-02-20,0.02,0.02
2006-02-21,0.02,0.02
2006-02-22,0.02,0.02
2006-02-23,0.02,0.02
2006-02-24,0.02,0.02
2006-02-25,0.02,0.02
2006-02-26,0.02,0.02
2006-02-27,0.02,0.02
2006-02-28,0.02,0.02
2006-03-01,0.02,0.02
2006-03-02,0.02,0.02
2006-03-03,0.02,0.02
2006-03-04,0.02,0.02
2006-03-05,0.02,0.02
2006-03-06,0.02,0.02
2006-03-07,0.02,0.02
2006-03-08,0.02,0.02
2006-03-09,0.02,0.02
2006-03-10,0.02,0.02
2006-03-11,0.02,0.02
2006-03-12,0.02,0.02
2006-03-13,0.02,0.02
2006-03-14,0.02,0.02
2006-03-15,0.02,0.02
2006-03-16,0.02,0.02
2006-03-17,0.02,0.02
2006-03-18,0.02,0.02
2006-03-19,0.02,0.02
2006-03-20,0.02,0.02
2006-03-21,0.02,0.02
2006-03-22,0.02,0.02
2006-03-23,0.02,0.02
2006-03-24,0.02,0.02
2006-03-25,0.02,0.02
2006-03-26,0.02,0.02
2006-03-27,0.02,0.02
2006-03-28,0.02,0.02
2006-03-29,0.02,0.02
2006-03-30,0.02,0.02
2006-03-31,0.02,0.02
2006-04-01,0.02,0.02
2006-04-02,0.02,0.02
2006-04-03,0.02,0.02
2006-04-04,0.02,0.02
2006-04-05,0.02,0.02
2006-04-06,0.02,0.02
2006-04-07,0.02,0.02
2006-04-08,0.02,0.02
2006-04-09,0.02,0.02
2006-04-10,0.02,0.02
2006-04-11,0.02,0.02
2006-04-12,0.02,0.02
2006-04-13,0.02,0.02
2006-04-14,0.02,0.02
2006-04-15,0.02,0.02
2006-04-16,0.02,0.02
2006-04-17,0.02,0.02
2006-04-18,0.02,0.02
2006-04-19,0.02,0.02
2006-04-20,0.02,0.02
2006-04-21,0.02,0.02
2006-04-22,0.02,0.02
2006-04-23,0.02,0.02
2006-04-24,0.02,0.02
2006-04-25,0.02,0.02
2006-04-26,0.02,0.02
2006-04-27,0.02,0.02
2006-04-28,0.02,0.02
2006-04-29,0.02,0.02
2006-04-30,0.02,0.02
2006-05-01,0.02,0.02
2006-05-02,0.02,0.02
2006-05-03,0.02,0.02
2006-05-04,0.02,0.02
2006-05-05,0.02,0.02
2006-05-06,0.02,0.02
2006-05-07,0.02,0.02
2006-05-08,0.02,0.02
2006-05-09,0.02,0.02
2006-05-10,0.02,0.02
2006-05-11,0.02,0.02
2006-05-12,0.02,0.02
2006-05-13,0.02,0.02
2006-05-14,0.02,0.02
2006-05-15,0.02,0.02
2006-05-16,0.02,0.02
2006-05-17,0.02,0.02
2006-05-18,0.02,0.02
2006-05-19,0.02,0.02
2006-05-20,0.02,0.02
2006-05-21,0.02,0.02
2006-05-22,0.02,0.02
2006-05-23,0.02,0.02
2006-05-24,0.02,0.02
2006-05-25,0.02,0.02
2006-05-26,0.02,0.02
2006-05-27,0.02,0.02
2006-05-28,0.02,0.02
2006-05-29,0.02,0.02
2006-05-30,0.02,0.02
2006-05-31,0.02,0.02
2006-06-01,0.02,0.02
2006-06-02,0.02,0.02
2006-06-03,0.02,0.02
2006-06-04,0.02,0.02
2006-06-05,0.02,0.02
2006-06-06,0.02,0.02
2006-06-07,0.02,0.02
2006-06-08,0.02,0.02
2006-06-09,0.02,0.02
2006-06-10,0.02,0.02
2006-06-11,0.02,0.02
2006-06-12,0.02,0.02
2006-06-13,0.02,0.02
2006-06-14,0.02,0.02
2006-06-15,0.02,0.02
2006-06-16,0.02,0.02
2006-06-17,0.02,0.02
2006-06-18,0.02,0.02
2006-06-19,0.02,0.02
2006-06-20,0.02,0.02
2006-06-21,0.02,0.02
2006-06-22,0.02,0.02
2006-06-23,0.02,0.02
2006-06-24,0.02,0.02
2006-06-25,0.02,0.02
2006-06-26,0.02,0.02
2006-06-27,0.02,0.02
2006-06-28,0.02,0.02
2006-06-29,0.02,0.02
2006-06-30,0.02,0.02
2006-07-01,0.02,0.02
2006-07-02,0.02,0.02
2006-07-03,0.02,0.02
2006-07-04,0.02,0.02
2006-07-05,0.02,0.02
2006-07-06,0.02,0.02
2006-07-07,0.02,0.02
2006-07-08,0.02,0.02
2006-07-09,0.02,0.02
2006-07-10,0.02,0.02
2006-07-11,0.02,0.02
2006-07-12,0.02,0.02
2006-07-13,0.02,0.02
2006-07-14,0.02,0.02
2006-07-15,0.02,0.02
2006-07-16,0.02,0.02
2006-07-17,0.02,0.02
2006-07-18,0.02,0.02
2006-07-19,0.02,0.02
2006-07-20,0.02,0.02
2006-07-21,0.02,0.02
2006-07-22,0.02,0.02
2006-07-23,0.02,0.02
2006-07-24,0.02,0.02
2006-07-25,0.02,0.02
2006-07-26,0.02,0.02
2006-07-27,0.02,0.02
2006-07-28,0.02,0.02
2006-07-29,0.02,0.02
2006-07-30,0.02,0.02
2006-07-31,0.02,0.02
2006-08-01,0.02,0.02
2006-08-02,0.02,0.02
2006-08-03,0.02,0.02
2006-08-04,0.02,0.02
2006-08-05,0.02,0.02
2006-08-06,0.02,0.02
2006-08-07,0.02,0.02
2006-08-08,0.02,0.02
2006-08-09,0.02,0.02
2006-08-10,0.02,0.02
2006-08-11,0.02,0.02
2006-08-12,0.02,0.02
2006-08-13,0.02,0.02
2006-08-14,0.02,0.02
2006-08-15,0.02,0.02
2006-08-16,0.02,0.02
2006-08-17,0.02,0.02
2006-08-18,0.02,0.02
2006-08-19,0.02,0.02
2006-08-20,0.02,0.02
2006-08-21,0.02,0.02
2006-08-22,0.02,0.02
2006-08-23,0.02,0.02
2006-08-24,0.02,0.02
2006-08-25,0.02,0.02
2006-08-26,0.02,0.02
2006-08-27,0.02,0.02
2006-08-28,0.02,0.02
2006-08-29,0.02,0.02
2006-08-30,0.02,0.02
2006-08-31,0.02,0.02
2006-09-01,0.02,0.02
2006-09-02,0.02,0.02
2006-09-03,0.02,0.02
2006-09-04,0.02,0.02
2006-09-05,0.02,0.02
2006-09-06,0.02,0.02
2006-09-07,0.02,0.02
2006-09-08,0.02,0.02
2006-09-09,0.02,0.02
2006-09-10,0.02,0.02
2006-09-11,0.02,0.02
2006-09-12,0.02,0.02
2006-09-13,0.02,0.02
2006-09-14,0.02,0.02
2006-09-15,0.02,0.02
2006-09-16,0.02,0.02
2006-09-17,0.02,0.02
2006-09-18,0.02,0.02
2006-09-19,0.02,0.02
2006-09-20,0.02,0.02
2006-09-21,0.02,0.02
2006-09-22,0.02,0.02
2006-09-23,0.02,0.02
2006-09-24,0.02,0.02
2006-09-25,0.02,0.02
2006-09-26,0.02,0.02
2006-09-27,0.02,0.02
2006-09-28,0.02,0.02
2006-09-29,0.02,0.02
2006-09-30,0.02,0.02
2006-10-01,0.020217391304347826,0.020108695652173915
2006-10-02,0.02043478260869565,0.020217391304347826
2006-10-03,0.020652173913043477,0.02032608695652174
2006-10-04,0.020869565217391306,0.02043478260869565
2006-10-05,0.02108695652173913,0.020543478260869566
2006-10-06,0.021304347826086957,0.020652173913043477
2006-10-07,0.021521739130434783,0.02076086956521739
2006-10-08,0.021739130434782608,0.020869565217391306
2006-10-09,0.021956521739130437,0.020978260869565217
2006-10-10,0.022173913043478263,0.02108695652173913
2006-10-11,0.022391304347826088,0.021195652173913043
2006-10-12,0.022608695652173914,0.021304347826086957
2006-10-13,0.02282608695652174,0.021413043478260868
2006-10-14,0.023043478260869565,0.021521739130434783
2006-10-15,0.02326086956521739,0.021630434782608697
2006-10-16,0.02347826086956522,0.021739130434782608
2006-10-17,0.023695652173913045,0.021847826086956523
2006-10-18,0.02391304347826087,0.021956521739130434
2006-10-19,0.024130434782608696,0.022065217391304348
2006-10-20,0.02434782608695652,0.02217391304347826
2006-10-21,0.02456521739130435,0.022282608695652174
2006-10-22,0.024782608695652172,0.022391304347826088
2006-10-23,0.025,0.0225
2006-10-24,0.025217391304347827,0.022608695652173914
2006-10-25,0.025434782608695652,0.022717391304347825
2006-10-26,0.025652173913043478,0.02282608695652174
2006-10-27,0.025869565217391303,0.02293478260869565
2006-10-28,0.026086956521739132,0.023043478260869565
2006-10-29,0.026304347826086958,0.02315217391304348
2006-10-30,0.026521739130434784,0.02326086956521739
2006-10-31,0.02673913043478261,0.023369565217391305
2006-11-01,0.026956521739130435,0.023478260869565216
2006-11-02,0.027173913043478264,0.02358695652173913
2006-11-03,0.027391304347826086,0.02369565217391304
2006-11-04,0.027608695652173915,0.023804347826086956
2006-11-05,0.02782608695652174,0.02391304347826087
2006-11-06,0.028043478260869566,0.02402173913043478
2006-11-07,0.02826086956521739,0.024130434782608696
2006-11-08,0.028478260869565217,0.02423913043478261
2006-11-09,0.028695652173913046,0.02434782608695652
2006-11-10,0.028913043478260868,0.024456521739130432
2006-11-11,0.029130434782608697,0.024565217391304347
2006-11-12,0.029347826086956522,0.02467391304347826
2006-11-13,0.029565217391304348,0.024782608695652172
2006-11-14,0.029782608695652177,0.024891304347826087
2006-11-15,0.03,0.025
2006-11-16,0.030217391304347828,0.025108695652173912
2006-11-17,0.030434782608695653,0.025217391304347823
2006-11-18,0.03065217391304348,0.025326086956521738
2006-11-19,0.030869565217391304,0.025434782608695652
2006-11-20,0.03108695652173913,0.025543478260869563
2006-11-21,0.03130434782608696,0.025652173913043478
2006-11-22,0.03152173913043478,0.025760869565217392
2006-11-23,0.03173913043478261,0.025869565217391303
2006-11-24,0.03195652173913044,0.025978260869565215
2006-11-25,0.03217391304347826,0.02608695652173913
2006-11-26,0.03239130434782609,0.026195652173913044
2006-11-27,0.03260869565217391,0.026304347826086955
2006-11-28,0.03282608695652174,0.02641304347826087
2006-11-29,0.03304347826086956,0.026521739130434784
2006-11-30,0.03326086956521739,0.026630434782608695
2006-12-01,0.03347826086956522,0.026739130434782606
2006-12-02,0.03369565217391304,0.02684782608695652
2006-12-03,0.03391304347826087,0.026956521739130435
2006-12-04,0.034130434782608694,0.027065217391304346
2006-12-05,0.03434782608695652,0.02717391304347826
2006-12-06,0.034565217391304345,0.027282608695652175
2006-12-07,0.034782608695652174,0.027391304347826086
2006-12-08,0.035,0.027499999999999997
2006-12-09,0.035217391304347825,0.02760869565217391
2006-12-10,0.035434782608695654,0.027717391304347826
2006-12-11,0.03565217391304348,0.027826086956521737
2006-12-12,0.035869565217391305,0.02793478260869565
2006-12-13,0.03608695652173913,0.028043478260869566
2006-12-14,0.036304347826086956,0.028152173913043477
2006-12-15,0.036521739130434785,0.028260869565217388
2006-12-16,0.03673913043478261,0.028369565217391302
2006-12-17,0.03695652173913044,0.028478260869565217
2006-12-18,0.037173913043478266,0.028586956521739128
2006-12-19,0.03739130434782609,0.028695652173913042
2006-12-20,0.03760869565217391,0.028804347826086957
2006-12-21,0.03782608695652174,0.028913043478260868
2006-12-22,0.03804347826086957,0.02902173913043478
2006-12-23,0.03826086956521739,0.029130434782608693
2006-12-24,0.03847826086956522,0.029239130434782608
2006-12-25,0.03869565217391305,0.02934782608695652
2006-12-26,0.03891304347826087,0.029456521739130433
2006-12-27,0.03913043478260869,0.029565217391304348
2006-12-28,0.03934782608695653,0.02967391304347826
2006-12-29,0.03956521739130435,0.02978260869565217
2006-12-30,0.03978260869565217,0.029891304347826088
2006-12-31,0.04,0.03
2007-01-01,0.03988888888888889,0.02988888888888889
2007-01-02,0.03977777777777778,0.029777777777777778
2007-01-03,0.03966666666666667,0.029666666666666664
2007-01-04,0.03955555555555556,0.029555555555555554
2007-01-05,0.03944444444444445,0.029444444444444443
2007-01-06,0.03933333333333333,0.029333333333333333
