Timestamp,daily_eps,daily_estimated_eps
3/31/2004,0.01,0.01
4/1/2004,0.01,0.01
4/2/2004,0.01,0.01
4/3/2004,0.01,0.01
4/4/2004,0.01,0.01
4/5/2004,0.01,0.01
4/6/2004,0.01,0.01
4/7/2004,0.01,0.01
4/8/2004,0.01,0.01
4/9/2004,0.01,0.01
4/10/2004,0.01,0.01
4/11/2004,0.01,0.01
4/12/2004,0.01,0.01
4/13/2004,0.01,0.01
4/14/2004,0.01,0.01
4/15/2004,0.01,0.01
4/16/2004,0.01,0.01
4/17/2004,0.01,0.01
4/18/2004,0.01,0.01
4/19/2004,0.01,0.01
4/20/2004,0.01,0.01
4/21/2004,0.01,0.01
4/22/2004,0.01,0.01
4/23/2004,0.01,0.01
4/24/2004,0.01,0.01
4/25/2004,0.01,0.01
4/26/2004,0.01,0.01
4/27/2004,0.01,0.01
4/28/2004,0.01,0.01
4/29/2004,0.01,0.01
4/30/2004,0.01,0.01
5/1/2004,0.01,0.01
5/2/2004,0.01,0.01
5/3/2004,0.01,0.01
5/4/2004,0.01,0.01
5/5/2004,0.01,0.01
5/6/2004,0.01,0.01
5/7/2004,0.01,0.01
5/8/2004,0.01,0.01
5/9/2004,0.01,0.01
5/10/2004,0.01,0.01
5/11/2004,0.01,0.01
5/12/2004,0.01,0.01
5/13/2004,0.01,0.01
5/14/2004,0.01,0.01
5/15/2004,0.01,0.01
5/16/2004,0.01,0.01
5/17/2004,0.01,0.01
5/18/2004,0.01,0.01
5/19/2004,0.01,0.01
5/20/2004,0.01,0.01
5/21/2004,0.01,0.01
5/22/2004,0.01,0.01
5/23/2004,0.01,0.01
5/24/2004,0.01,0.01
5/25/2004,0.01,0.01
5/26/2004,0.01,0.01
5/27/2004,0.01,0.01
5/28/2004,0.01,0.01
5/29/2004,0.01,0.01
5/30/2004,0.01,0.01
5/31/2004,0.01,0.01
6/1/2004,0.01,0.01
6/2/2004,0.01,0.01
6/3/2004,0.01,0.01
6/4/2004,0.01,0.01
6/5/2004,0.01,0.01
6/6/2004,0.01,0.01
6/7/2004,0.01,0.01
6/8/2004,0.01,0.01
6/9/2004,0.01,0.01
6/10/2004,0.01,0.01
6/11/2004,0.01,0.01
6/12/2004,0.01,0.01
6/13/2004,0.01,0.01
6/14/2004,0.01,0.01
6/15/2004,0.01,0.01
6/16/2004,0.01,0.01
6/17/2004,0.01,0.01
6/18/2004,0.01,0.01
6/19/2004,0.01,0.01
6/20/2004,0.01,0.01
6/21/2004,0.01,0.01
6/22/2004,0.01,0.01
6/23/2004,0.01,0.01
6/24/2004,0.01,0.01
6/25/2004,0.01,0.01
6/26/2004,0.01,0.01
6/27/2004,0.01,0.01
6/28/2004,0.01,0.01
6/29/2004,0.01,0.01
6/30/2004,0.01,0.01
7/1/2004,0.010108696,0.01
7/2/2004,0.010217391,0.01
7/3/2004,0.010326087,0.01
7/4/2004,0.010434783,0.01
7/5/2004,0.010543478,0.01
7/6/2004,0.010652174,0.01
7/7/2004,0.01076087,0.01
7/8/2004,0.010869565,0.01
7/9/2004,0.010978261,0.01
7/10/2004,0.011086957,0.01
7/11/2004,0.011195652,0.01
7/12/2004,0.011304348,0.01
7/13/2004,0.011413043,0.01
7/14/2004,0.011521739,0.01
7/15/2004,0.011630435,0.01
7/16/2004,0.01173913,0.01
7/17/2004,0.011847826,0.01
7/18/2004,0.011956522,0.01
7/19/2004,0.012065217,0.01
7/20/2004,0.012173913,0.01
7/21/2004,0.012282609,0.01
7/22/2004,0.012391304,0.01
7/23/2004,0.0125,0.01
7/24/2004,0.012608696,0.01
7/25/2004,0.012717391,0.01
7/26/2004,0.012826087,0.01
7/27/2004,0.012934783,0.01
7/28/2004,0.013043478,0.01
7/29/2004,0.013152174,0.01
7/30/2004,0.01326087,0.01
7/31/2004,0.013369565,0.01
8/1/2004,0.013478261,0.01
8/2/2004,0.013586957,0.01
8/3/2004,0.013695652,0.01
8/4/2004,0.013804348,0.01
8/5/2004,0.013913043,0.01
8/6/2004,0.014021739,0.01
8/7/2004,0.014130435,0.01
8/8/2004,0.01423913,0.01
8/9/2004,0.014347826,0.01
8/10/2004,0.014456522,0.01
8/11/2004,0.014565217,0.01
8/12/2004,0.014673913,0.01
8/13/2004,0.014782609,0.01
8/14/2004,0.014891304,0.01
8/15/2004,0.015,0.01
8/16/2004,0.015108696,0.01
8/17/2004,0.015217391,0.01
8/18/2004,0.015326087,0.01
8/19/2004,0.015434783,0.01
8/20/2004,0.015543478,0.01
8/21/2004,0.015652174,0.01
8/22/2004,0.01576087,0.01
8/23/2004,0.015869565,0.01
8/24/2004,0.015978261,0.01
8/25/2004,0.016086957,0.01
8/26/2004,0.016195652,0.01
8/27/2004,0.016304348,0.01
8/28/2004,0.016413043,0.01
8/29/2004,0.016521739,0.01
8/30/2004,0.016630435,0.01
8/31/2004,0.01673913,0.01
9/1/2004,0.016847826,0.01
9/2/2004,0.016956522,0.01
9/3/2004,0.017065217,0.01
9/4/2004,0.017173913,0.01
9/5/2004,0.017282609,0.01
9/6/2004,0.017391304,0.01
9/7/2004,0.0175,0.01
9/8/2004,0.017608696,0.01
9/9/2004,0.017717391,0.01
9/10/2004,0.017826087,0.01
9/11/2004,0.017934783,0.01
9/12/2004,0.018043478,0.01
9/13/2004,0.018152174,0.01
9/14/2004,0.01826087,0.01
9/15/2004,0.018369565,0.01
9/16/2004,0.018478261,0.01
9/17/2004,0.018586957,0.01
9/18/2004,0.018695652,0.01
9/19/2004,0.018804348,0.01
9/20/2004,0.018913043,0.01
9/21/2004,0.019021739,0.01
9/22/2004,0.019130435,0.01
9/23/2004,0.01923913,0.01
9/24/2004,0.019347826,0.01
9/25/2004,0.019456522,0.01
9/26/2004,0.019565217,0.01
9/27/2004,0.019673913,0.01
9/28/2004,0.019782609,0.01
9/29/2004,0.019891304,0.01
9/30/2004,0.02,0.01
10/1/2004,0.019891304,0.01
10/2/2004,0.019782609,0.01
10/3/2004,0.019673913,0.01
10/4/2004,0.019565217,0.01
10/5/2004,0.019456522,0.01
10/6/2004,0.019347826,0.01
10/7/2004,0.01923913,0.01
10/8/2004,0.019130435,0.01
10/9/2004,0.019021739,0.01
10/10/2004,0.018913043,0.01
10/11/2004,0.018804348,0.01
10/12/2004,0.018695652,0.01
10/13/2004,0.018586957,0.01
10/14/2004,0.018478261,0.01
10/15/2004,0.018369565,0.01
10/16/2004,0.01826087,0.01
10/17/2004,0.018152174,0.01
10/18/2004,0.018043478,0.01
10/19/2004,0.017934783,0.01
10/20/2004,0.017826087,0.01
10/21/2004,0.017717391,0.01
10/22/2004,0.017608696,0.01
10/23/2004,0.0175,0.01
10/24/2004,0.017391304,0.01
10/25/2004,0.017282609,0.01
10/26/2004,0.017173913,0.01
10/27/2004,0.017065217,0.01
10/28/2004,0.016956522,0.01
10/29/2004,0.016847826,0.01
10/30/2004,0.01673913,0.01
10/31/2004,0.016630435,0.01
11/1/2004,0.016521739,0.01
11/2/2004,0.016413043,0.01
11/3/2004,0.016304348,0.01
11/4/2004,0.016195652,0.01
11/5/2004,0.016086957,0.01
11/6/2004,0.015978261,0.01
11/7/2004,0.015869565,0.01
11/8/2004,0.01576087,0.01
11/9/2004,0.015652174,0.01
11/10/2004,0.015543478,0.01
11/11/2004,0.015434783,0.01
11/12/2004,0.015326087,0.01
11/13/2004,0.015217391,0.01
11/14/2004,0.015108696,0.01
11/15/2004,0.015,0.01
11/16/2004,0.014891304,0.01
11/17/2004,0.014782609,0.01
11/18/2004,0.014673913,0.01
11/19/2004,0.014565217,0.01
11/20/2004,0.014456522,0.01
11/21/2004,0.014347826,0.01
11/22/2004,0.01423913,0.01
11/23/2004,0.014130435,0.01
11/24/2004,0.014021739,0.01
11/25/2004,0.013913043,0.01
11/26/2004,0.013804348,0.01
11/27/2004,0.013695652,0.01
11/28/2004,0.013586957,0.01
11/29/2004,0.013478261,0.01
11/30/2004,0.013369565,0.01
12/1/2004,0.01326087,0.01
12/2/2004,0.013152174,0.01
12/3/2004,0.013043478,0.01
12/4/2004,0.012934783,0.01
12/5/2004,0.012826087,0.01
12/6/2004,0.012717391,0.01
12/7/2004,0.012608696,0.01
12/8/2004,0.0125,0.01
12/9/2004,0.012391304,0.01
12/10/2004,0.012282609,0.01
12/11/2004,0.012173913,0.01
12/12/2004,0.012065217,0.01
12/13/2004,0.011956522,0.01
12/14/2004,0.011847826,0.01
12/15/2004,0.01173913,0.01
12/16/2004,0.011630435,0.01
12/17/2004,0.011521739,0.01
12/18/2004,0.011413043,0.01
12/19/2004,0.011304348,0.01
12/20/2004,0.011195652,0.01
12/21/2004,0.011086957,0.01
12/22/2004,0.010978261,0.01
12/23/2004,0.010869565,0.01
12/24/2004,0.01076087,0.01
12/25/2004,0.010652174,0.01
12/26/2004,0.010543478,0.01
12/27/2004,0.010434783,0.01
12/28/2004,0.010326087,0.01
12/29/2004,0.010217391,0.01
12/30/2004,0.010108696,0.01
12/31/2004,0.01,0.01
1/1/2005,0.01,0.01
1/2/2005,0.01,0.01
1/3/2005,0.01,0.01
1/4/2005,0.01,0.01
1/5/2005,0.01,0.01
1/6/2005,0.01,0.01
1/7/2005,0.01,0.01
1/8/2005,0.01,0.01
1/9/2005,0.01,0.01
1/10/2005,0.01,0.01
1/11/2005,0.01,0.01
1/12/2005,0.01,0.01
1/13/2005,0.01,0.01
1/14/2005,0.01,0.01
1/15/2005,0.01,0.01
1/16/2005,0.01,0.01
1/17/2005,0.01,0.01
1/18/2005,0.01,0.01
1/19/2005,0.01,0.01
1/20/2005,0.01,0.01
1/21/2005,0.01,0.01
1/22/2005,0.01,0.01
1/23/2005,0.01,0.01
1/24/2005,0.01,0.01
1/25/2005,0.01,0.01
1/26/2005,0.01,0.01
1/27/2005,0.01,0.01
1/28/2005,0.01,0.01
1/29/2005,0.01,0.01
1/30/2005,0.01,0.01
1/31/2005,0.01,0.01
2/1/2005,0.01,0.01
2/2/2005,0.01,0.01
2/3/2005,0.01,0.01
2/4/2005,0.01,0.01
2/5/2005,0.01,0.01
2/6/2005,0.01,0.01
2/7/2005,0.01,0.01
2/8/2005,0.01,0.01
2/9/2005,0.01,0.01
2/10/2005,0.01,0.01
2/11/2005,0.01,0.01
2/12/2005,0.01,0.01
2/13/2005,0.01,0.01
2/14/2005,0.01,0.01
2/15/2005,0.01,0.01
2/16/2005,0.01,0.01
2/17/2005,0.01,0.01
2/18/2005,0.01,0.01
2/19/2005,0.01,0.01
2/20/2005,0.01,0.01
2/21/2005,0.01,0.01
2/22/2005,0.01,0.01
2/23/2005,0.01,0.01
2/24/2005,0.01,0.01
2/25/2005,0.01,0.01
2/26/2005,0.01,0.01
2/27/2005,0.01,0.01
2/28/2005,0.01,0.01
3/1/2005,0.01,0.01
3/2/2005,0.01,0.01
3/3/2005,0.01,0.01
3/4/2005,0.01,0.01
3/5/2005,0.01,0.01
3/6/2005,0.01,0.01
3/7/2005,0.01,0.01
3/8/2005,0.01,0.01
3/9/2005,0.01,0.01
3/10/2005,0.01,0.01
3/11/2005,0.01,0.01
3/12/2005,0.01,0.01
3/13/2005,0.01,0.01
3/14/2005,0.01,0.01
3/15/2005,0.01,0.01
3/16/2005,0.01,0.01
3/17/2005,0.01,0.01
3/18/2005,0.01,0.01
3/19/2005,0.01,0.01
3/20/2005,0.01,0.01
3/21/2005,0.01,0.01
3/22/2005,0.01,0.01
3/23/2005,0.01,0.01
3/24/2005,0.01,0.01
3/25/2005,0.01,0.01
3/26/2005,0.01,0.01
3/27/2005,0.01,0.01
3/28/2005,0.01,0.01
3/29/2005,0.01,0.01
3/30/2005,0.01,0.01
3/31/2005,0.01,0.01
4/1/2005,0.01,0.01
4/2/2005,0.01,0.01
4/3/2005,0.01,0.01
4/4/2005,0.01,0.01
4/5/2005,0.01,0.01
4/6/2005,0.01,0.01
4/7/2005,0.01,0.01
4/8/2005,0.01,0.01
4/9/2005,0.01,0.01
4/10/2005,0.01,0.01
4/11/2005,0.01,0.01
4/12/2005,0.01,0.01
4/13/2005,0.01,0.01
4/14/2005,0.01,0.01
4/15/2005,0.01,0.01
4/16/2005,0.01,0.01
4/17/2005,0.01,0.01
4/18/2005,0.01,0.01
4/19/2005,0.01,0.01
4/20/2005,0.01,0.01
4/21/2005,0.01,0.01
4/22/2005,0.01,0.01
4/23/2005,0.01,0.01
4/24/2005,0.01,0.01
4/25/2005,0.01,0.01
4/26/2005,0.01,0.01
4/27/2005,0.01,0.01
4/28/2005,0.01,0.01
4/29/2005,0.01,0.01
4/30/2005,0.01,0.01
5/1/2005,0.01,0.01
5/2/2005,0.01,0.01
5/3/2005,0.01,0.01
5/4/2005,0.01,0.01
5/5/2005,0.01,0.01
5/6/2005,0.01,0.01
5/7/2005,0.01,0.01
5/8/2005,0.01,0.01
5/9/2005,0.01,0.01
5/10/2005,0.01,0.01
5/11/2005,0.01,0.01
5/12/2005,0.01,0.01
5/13/2005,0.01,0.01
5/14/2005,0.01,0.01
5/15/2005,0.01,0.01
5/16/2005,0.01,0.01
5/17/2005,0.01,0.01
5/18/2005,0.01,0.01
5/19/2005,0.01,0.01
5/20/2005,0.01,0.01
5/21/2005,0.01,0.01
5/22/2005,0.01,0.01
5/23/2005,0.01,0.01
5/24/2005,0.01,0.01
5/25/2005,0.01,0.01
5/26/2005,0.01,0.01
5/27/2005,0.01,0.01
5/28/2005,0.01,0.01
5/29/2005,0.01,0.01
5/30/2005,0.01,0.01
5/31/2005,0.01,0.01
6/1/2005,0.01,0.01
6/2/2005,0.01,0.01
6/3/2005,0.01,0.01
6/4/2005,0.01,0.01
6/5/2005,0.01,0.01
6/6/2005,0.01,0.01
6/7/2005,0.01,0.01
6/8/2005,0.01,0.01
6/9/2005,0.01,0.01
6/10/2005,0.01,0.01
6/11/2005,0.01,0.01
6/12/2005,0.01,0.01
6/13/2005,0.01,0.01
6/14/2005,0.01,0.01
6/15/2005,0.01,0.01
6/16/2005,0.01,0.01
6/17/2005,0.01,0.01
6/18/2005,0.01,0.01
6/19/2005,0.01,0.01
6/20/2005,0.01,0.01
6/21/2005,0.01,0.01
6/22/2005,0.01,0.01
6/23/2005,0.01,0.01
6/24/2005,0.01,0.01
6/25/2005,0.01,0.01
6/26/2005,0.01,0.01
6/27/2005,0.01,0.01
6/28/2005,0.01,0.01
6/29/2005,0.01,0.01
6/30/2005,0.01,0.01
7/1/2005,0.01,0.01
7/2/2005,0.01,0.01
7/3/2005,0.01,0.01
7/4/2005,0.01,0.01
7/5/2005,0.01,0.01
7/6/2005,0.01,0.01
7/7/2005,0.01,0.01
7/8/2005,0.01,0.01
7/9/2005,0.01,0.01
7/10/2005,0.01,0.01
7/11/2005,0.01,0.01
7/12/2005,0.01,0.01
7/13/2005,0.01,0.01
7/14/2005,0.01,0.01
7/15/2005,0.01,0.01
7/16/2005,0.01,0.01
7/17/2005,0.01,0.01
7/18/2005,0.01,0.01
7/19/2005,0.01,0.01
7/20/2005,0.01,0.01
7/21/2005,0.01,0.01
7/22/2005,0.01,0.01
7/23/2005,0.01,0.01
7/24/2005,0.01,0.01
7/25/2005,0.01,0.01
7/26/2005,0.01,0.01
7/27/2005,0.01,0.01
7/28/2005,0.01,0.01
7/29/2005,0.01,0.01
7/30/2005,0.01,0.01
7/31/2005,0.01,0.01
8/1/2005,0.01,0.01
8/2/2005,0.01,0.01
8/3/2005,0.01,0.01
8/4/2005,0.01,0.01
8/5/2005,0.01,0.01
8/6/2005,0.01,0.01
8/7/2005,0.01,0.01
8/8/2005,0.01,0.01
8/9/2005,0.01,0.01
8/10/2005,0.01,0.01
8/11/2005,0.01,0.01
8/12/2005,0.01,0.01
8/13/2005,0.01,0.01
8/14/2005,0.01,0.01
8/15/2005,0.01,0.01
8/16/2005,0.01,0.01
8/17/2005,0.01,0.01
8/18/2005,0.01,0.01
8/19/2005,0.01,0.01
8/20/2005,0.01,0.01
8/21/2005,0.01,0.01
8/22/2005,0.01,0.01
8/23/2005,0.01,0.01
8/24/2005,0.01,0.01
8/25/2005,0.01,0.01
8/26/2005,0.01,0.01
8/27/2005,0.01,0.01
8/28/2005,0.01,0.01
8/29/2005,0.01,0.01
8/30/2005,0.01,0.01
8/31/2005,0.01,0.01
9/1/2005,0.01,0.01
9/2/2005,0.01,0.01
9/3/2005,0.01,0.01
9/4/2005,0.01,0.01
9/5/2005,0.01,0.01
9/6/2005,0.01,0.01
9/7/2005,0.01,0.01
9/8/2005,0.01,0.01
9/9/2005,0.01,0.01
9/10/2005,0.01,0.01
9/11/2005,0.01,0.01
9/12/2005,0.01,0.01
9/13/2005,0.01,0.01
9/14/2005,0.01,0.01
9/15/2005,0.01,0.01
9/16/2005,0.01,0.01
9/17/2005,0.01,0.01
9/18/2005,0.01,0.01
9/19/2005,0.01,0.01
9/20/2005,0.01,0.01
9/21/2005,0.01,0.01
9/22/2005,0.01,0.01
9/23/2005,0.01,0.01
9/24/2005,0.01,0.01
9/25/2005,0.01,0.01
9/26/2005,0.01,0.01
9/27/2005,0.01,0.01
9/28/2005,0.01,0.01
9/29/2005,0.01,0.01
9/30/2005,0.01,0.01
10/1/2005,0.010108696,0.010108696
10/2/2005,0.010217391,0.010217391
10/3/2005,0.010326087,0.010326087
10/4/2005,0.010434783,0.010434783
10/5/2005,0.010543478,0.010543478
10/6/2005,0.010652174,0.010652174
10/7/2005,0.01076087,0.01076087
10/8/2005,0.010869565,0.010869565
10/9/2005,0.010978261,0.010978261
10/10/2005,0.011086957,0.011086957
10/11/2005,0.011195652,0.011195652
10/12/2005,0.011304348,0.011304348
10/13/2005,0.011413043,0.011413043
10/14/2005,0.011521739,0.011521739
10/15/2005,0.011630435,0.011630435
10/16/2005,0.01173913,0.01173913
10/17/2005,0.011847826,0.011847826
10/18/2005,0.011956522,0.011956522
10/19/2005,0.012065217,0.012065217
10/20/2005,0.012173913,0.012173913
10/21/2005,0.012282609,0.012282609
10/22/2005,0.012391304,0.012391304
10/23/2005,0.0125,0.0125
10/24/2005,0.012608696,0.012608696
10/25/2005,0.012717391,0.012717391
10/26/2005,0.012826087,0.012826087
10/27/2005,0.012934783,0.012934783
10/28/2005,0.013043478,0.013043478
10/29/2005,0.013152174,0.013152174
10/30/2005,0.01326087,0.01326087
10/31/2005,0.013369565,0.013369565
11/1/2005,0.013478261,0.013478261
11/2/2005,0.013586957,0.013586957
11/3/2005,0.013695652,0.013695652
11/4/2005,0.013804348,0.013804348
11/5/2005,0.013913043,0.013913043
11/6/2005,0.014021739,0.014021739
11/7/2005,0.014130435,0.014130435
11/8/2005,0.01423913,0.01423913
11/9/2005,0.014347826,0.014347826
11/10/2005,0.014456522,0.014456522
11/11/2005,0.014565217,0.014565217
11/12/2005,0.014673913,0.014673913
11/13/2005,0.014782609,0.014782609
11/14/2005,0.014891304,0.014891304
11/15/2005,0.015,0.015
11/16/2005,0.015108696,0.015108696
11/17/2005,0.015217391,0.015217391
11/18/2005,0.015326087,0.015326087
11/19/2005,0.015434783,0.015434783
11/20/2005,0.015543478,0.015543478
11/21/2005,0.015652174,0.015652174
11/22/2005,0.01576087,0.01576087
11/23/2005,0.015869565,0.015869565
11/24/2005,0.015978261,0.015978261
11/25/2005,0.016086957,0.016086957
11/26/2005,0.016195652,0.016195652
11/27/2005,0.016304348,0.016304348
11/28/2005,0.016413043,0.016413043
11/29/2005,0.016521739,0.016521739
11/30/2005,0.016630435,0.016630435
12/1/2005,0.01673913,0.01673913
12/2/2005,0.016847826,0.016847826
12/3/2005,0.016956522,0.016956522
12/4/2005,0.017065217,0.017065217
12/5/2005,0.017173913,0.017173913
12/6/2005,0.017282609,0.017282609
12/7/2005,0.017391304,0.017391304
12/8/2005,0.0175,0.0175
12/9/2005,0.017608696,0.017608696
12/10/2005,0.017717391,0.017717391
12/11/2005,0.017826087,0.017826087
12/12/2005,0.017934783,0.017934783
12/13/2005,0.018043478,0.018043478
12/14/2005,0.018152174,0.018152174
12/15/2005,0.01826087,0.01826087
12/16/2005,0.018369565,0.018369565
12/17/2005,0.018478261,0.018478261
12/18/2005,0.018586957,0.018586957
12/19/2005,0.018695652,0.018695652
12/20/2005,0.018804348,0.018804348
12/21/2005,0.018913043,0.018913043
12/22/2005,0.019021739,0.019021739
12/23/2005,0.019130435,0.019130435
12/24/2005,0.01923913,0.01923913
12/25/2005,0.019347826,0.019347826
12/26/2005,0.019456522,0.019456522
12/27/2005,0.019565217,0.019565217
12/28/2005,0.019673913,0.019673913
12/29/2005,0.019782609,0.019782609
12/30/2005,0.019891304,0.019891304
12/31/2005,0.02,0.02
1/1/2006,0.02,0.02
1/2/2006,0.02,0.02
1/3/2006,0.02,0.02
1/4/2006,0.02,0.02
1/5/2006,0.02,0.02
1/6/2006,0.02,0.02
1/7/2006,0.02,0.02
1/8/2006,0.02,0.02
1/9/2006,0.02,0.02
1/10/2006,0.02,0.02
1/11/2006,0.02,0.02
1/12/2006,0.02,0.02
1/13/2006,0.02,0.02
1/14/2006,0.02,0.02
1/15/2006,0.02,0.02
1/16/2006,0.02,0.02
1/17/2006,0.02,0.02
1/18/2006,0.02,0.02
1/19/2006,0.02,0.02
1/20/2006,0.02,0.02
1/21/2006,0.02,0.02
1/22/2006,0.02,0.02
1/23/2006,0.02,0.02
1/24/2006,0.02,0.02
1/25/2006,0.02,0.02
1/26/2006,0.02,0.02
1/27/2006,0.02,0.02
1/28/2006,0.02,0.02
1/29/2006,0.02,0.02
1/30/2006,0.02,0.02
1/31/2006,0.02,0.02
2/1/2006,0.02,0.02
2/2/2006,0.02,0.02
2/3/2006,0.02,0.02
2/4/2006,0.02,0.02
2/5/2006,0.02,0.02
2/6/2006,0.02,0.02
2/7/2006,0.02,0.02
2/8/2006,0.02,0.02
2/9/2006,0.02,0.02
2/10/2006,0.02,0.02
2/11/2006,0.02,0.02
2/12/2006,0.02,0.02
2/13/2006,0.02,0.02
2/14/2006,0.02,0.02
2/15/2006,0.02,0.02
2/16/2006,0.02,0.02
2/17/2006,0.02,0.02
2/18/2006,0.02,0.02
2/19/2006,0.02,0.02
2/20/2006,0.02,0.02
2/21/2006,0.02,0.02
2/22/2006,0.02,0.02
2/23/2006,0.02,0.02
2/24/2006,0.02,0.02
2/25/2006,0.02,0.02
2/26/2006,0.02,0.02
2/27/2006,0.02,0.02
2/28/2006,0.02,0.02
3/1/2006,0.02,0.02
3/2/2006,0.02,0.02
3/3/2006,0.02,0.02
3/4/2006,0.02,0.02
3/5/2006,0.02,0.02
3/6/2006,0.02,0.02
3/7/2006,0.02,0.02
3/8/2006,0.02,0.02
3/9/2006,0.02,0.02
3/10/2006,0.02,0.02
3/11/2006,0.02,0.02
3/12/2006,0.02,0.02
3/13/2006,0.02,0.02
3/14/2006,0.02,0.02
3/15/2006,0.02,0.02
3/16/2006,0.02,0.02
3/17/2006,0.02,0.02
3/18/2006,0.02,0.02
3/19/2006,0.02,0.02
3/20/2006,0.02,0.02
3/21/2006,0.02,0.02
3/22/2006,0.02,0.02
3/23/2006,0.02,0.02
3/24/2006,0.02,0.02
3/25/2006,0.02,0.02
3/26/2006,0.02,0.02
3/27/2006,0.02,0.02
3/28/2006,0.02,0.02
3/29/2006,0.02,0.02
3/30/2006,0.02,0.02
3/31/2006,0.02,0.02
4/1/2006,0.02,0.02
4/2/2006,0.02,0.02
4/3/2006,0.02,0.02
4/4/2006,0.02,0.02
4/5/2006,0.02,0.02
4/6/2006,0.02,0.02
4/7/2006,0.02,0.02
4/8/2006,0.02,0.02
4/9/2006,0.02,0.02
4/10/2006,0.02,0.02
4/11/2006,0.02,0.02
4/12/2006,0.02,0.02
4/13/2006,0.02,0.02
4/14/2006,0.02,0.02
4/15/2006,0.02,0.02
4/16/2006,0.02,0.02
4/17/2006,0.02,0.02
4/18/2006,0.02,0.02
4/19/2006,0.02,0.02
4/20/2006,0.02,0.02
4/21/2006,0.02,0.02
4/22/2006,0.02,0.02
4/23/2006,0.02,0.02
4/24/2006,0.02,0.02
4/25/2006,0.02,0.02
4/26/2006,0.02,0.02
4/27/2006,0.02,0.02
4/28/2006,0.02,0.02
4/29/2006,0.02,0.02
4/30/2006,0.02,0.02
5/1/2006,0.02,0.02
5/2/2006,0.02,0.02
5/3/2006,0.02,0.02
5/4/2006,0.02,0.02
5/5/2006,0.02,0.02
5/6/2006,0.02,0.02
5/7/2006,0.02,0.02
5/8/2006,0.02,0.02
5/9/2006,0.02,0.02
5/10/2006,0.02,0.02
5/11/2006,0.02,0.02
5/12/2006,0.02,0.02
5/13/2006,0.02,0.02
5/14/2006,0.02,0.02
5/15/2006,0.02,0.02
5/16/2006,0.02,0.02
5/17/2006,0.02,0.02
5/18/2006,0.02,0.02
5/19/2006,0.02,0.02
5/20/2006,0.02,0.02
5/21/2006,0.02,0.02
5/22/2006,0.02,0.02
5/23/2006,0.02,0.02
5/24/2006,0.02,0.02
5/25/2006,0.02,0.02
5/26/2006,0.02,0.02
5/27/2006,0.02,0.02
5/28/2006,0.02,0.02
5/29/2006,0.02,0.02
5/30/2006,0.02,0.02
5/31/2006,0.02,0.02
6/1/2006,0.02,0.02
6/2/2006,0.02,0.02
6/3/2006,0.02,0.02
6/4/2006,0.02,0.02
6/5/2006,0.02,0.02
6/6/2006,0.02,0.02
6/7/2006,0.02,0.02
6/8/2006,0.02,0.02
6/9/2006,0.02,0.02
6/10/2006,0.02,0.02
6/11/2006,0.02,0.02
6/12/2006,0.02,0.02
6/13/2006,0.02,0.02
6/14/2006,0.02,0.02
6/15/2006,0.02,0.02
6/16/2006,0.02,0.02
6/17/2006,0.02,0.02
6/18/2006,0.02,0.02
6/19/2006,0.02,0.02
6/20/2006,0.02,0.02
6/21/2006,0.02,0.02
6/22/2006,0.02,0.02
6/23/2006,0.02,0.02
6/24/2006,0.02,0.02
6/25/2006,0.02,0.02
6/26/2006,0.02,0.02
6/27/2006,0.02,0.02
6/28/2006,0.02,0.02
6/29/2006,0.02,0.02
6/30/2006,0.02,0.02
7/1/2006,0.02,0.02
7/2/2006,0.02,0.02
7/3/2006,0.02,0.02
7/4/2006,0.02,0.02
7/5/2006,0.02,0.02
7/6/2006,0.02,0.02
7/7/2006,0.02,0.02
7/8/2006,0.02,0.02
7/9/2006,0.02,0.02
7/10/2006,0.02,0.02
7/11/2006,0.02,0.02
7/12/2006,0.02,0.02
7/13/2006,0.02,0.02
7/14/2006,0.02,0.02
7/15/2006,0.02,0.02
7/16/2006,0.02,0.02
7/17/2006,0.02,0.02
7/18/2006,0.02,0.02
7/19/2006,0.02,0.02
7/20/2006,0.02,0.02
7/21/2006,0.02,0.02
7/22/2006,0.02,0.02
7/23/2006,0.02,0.02
7/24/2006,0.02,0.02
7/25/2006,0.02,0.02
7/26/2006,0.02,0.02
7/27/2006,0.02,0.02
7/28/2006,0.02,0.02
7/29/2006,0.02,0.02
7/30/2006,0.02,0.02
7/31/2006,0.02,0.02
8/1/2006,0.02,0.02
8/2/2006,0.02,0.02
8/3/2006,0.02,0.02
8/4/2006,0.02,0.02
8/5/2006,0.02,0.02
8/6/2006,0.02,0.02
8/7/2006,0.02,0.02
8/8/2006,0.02,0.02
8/9/2006,0.02,0.02
8/10/2006,0.02,0.02
8/11/2006,0.02,0.02
8/12/2006,0.02,0.02
8/13/2006,0.02,0.02
8/14/2006,0.02,0.02
8/15/2006,0.02,0.02
8/16/2006,0.02,0.02
8/17/2006,0.02,0.02
8/18/2006,0.02,0.02
8/19/2006,0.02,0.02
8/20/2006,0.02,0.02
8/21/2006,0.02,0.02
8/22/2006,0.02,0.02
8/23/2006,0.02,0.02
8/24/2006,0.02,0.02
8/25/2006,0.02,0.02
8/26/2006,0.02,0.02
8/27/2006,0.02,0.02
8/28/2006,0.02,0.02
8/29/2006,0.02,0.02
8/30/2006,0.02,0.02
8/31/2006,0.02,0.02
