Timestamp,SMA_50
7/28/2008,5.2991
7/29/2008,5.2807
7/30/2008,5.2664
7/31/2008,5.2502
8/1/2008,5.2373
8/4/2008,5.2229
8/5/2008,5.2106
8/6/2008,5.1972
8/7/2008,5.1831
8/8/2008,5.1728
8/11/2008,5.1636
8/12/2008,5.158
8/13/2008,5.1543
8/14/2008,5.1508
8/15/2008,5.1426
8/18/2008,5.1364
8/19/2008,5.1315
8/20/2008,5.1256
8/21/2008,5.1217
8/22/2008,5.1238
8/25/2008,5.1239
8/26/2008,5.122
8/27/2008,5.118
8/28/2008,5.1149
8/29/2008,5.1081
9/2/2008,5.1026
9/3/2008,5.0989
9/4/2008,5.0917
9/5/2008,5.0813
9/8/2008,5.0751
9/9/2008,5.064
9/10/2008,5.0545
9/11/2008,5.0412
9/12/2008,5.0296
9/15/2008,5.0117
9/16/2008,4.9905
9/17/2008,4.9594
9/18/2008,4.9352
9/19/2008,4.9137
9/22/2008,4.8887
9/23/2008,4.8604
9/24/2008,4.8358
9/25/2008,4.8112
9/26/2008,4.7849
9/29/2008,4.7489
9/30/2008,4.7172
10/1/2008,4.6854
10/2/2008,4.6456
10/3/2008,4.6083
10/6/2008,4.5698
10/7/2008,4.5305
10/8/2008,4.49
10/9/2008,4.4472
10/10/2008,4.4098
10/13/2008,4.3819
10/14/2008,4.3523
10/15/2008,4.3146
10/16/2008,4.2771
10/17/2008,4.2373
10/20/2008,4.1945
10/21/2008,4.1451
10/22/2008,4.097
10/23/2008,4.0482
10/24/2008,3.9983
10/27/2008,3.948
10/28/2008,3.9025
10/29/2008,3.861
10/30/2008,3.822
10/31/2008,3.7819
11/3/2008,3.7399
11/4/2008,3.7028
11/5/2008,3.6605
11/6/2008,3.615
11/7/2008,3.5696
11/10/2008,3.5252
11/11/2008,3.4823
11/12/2008,3.436
11/13/2008,3.397
11/14/2008,3.3549
11/17/2008,3.3129
11/18/2008,3.2758
11/19/2008,3.2365
11/20/2008,3.193
11/21/2008,3.1531
11/24/2008,3.1246
11/25/2008,3.095
11/26/2008,3.0753
11/28/2008,3.0503
12/1/2008,3.0191
12/2/2008,2.9958
12/3/2008,2.9772
12/4/2008,2.9548
12/5/2008,2.9319
12/8/2008,2.9148
12/9/2008,2.9117
12/10/2008,2.9024
12/11/2008,2.8939
12/12/2008,2.8928
12/15/2008,2.8914
12/16/2008,2.8897
12/17/2008,2.8897
12/18/2008,2.8895
12/19/2008,2.8903
12/22/2008,2.8836
12/23/2008,2.8692
12/24/2008,2.8578
12/26/2008,2.8505
12/29/2008,2.8413
12/30/2008,2.8346
12/31/2008,2.8267
1/2/2009,2.8263
1/5/2009,2.8249
1/6/2009,2.8218
1/7/2009,2.8185
1/8/2009,2.8189
1/9/2009,2.8133
1/12/2009,2.8037
1/13/2009,2.7897
1/14/2009,2.7763
1/15/2009,2.7621
1/16/2009,2.7448
1/20/2009,2.7297
1/21/2009,2.7199
1/22/2009,2.714
1/23/2009,2.7095
1/26/2009,2.7064
1/27/2009,2.7068
1/28/2009,2.7054
1/29/2009,2.7071
1/30/2009,2.7083
2/2/2009,2.7092
2/3/2009,2.7133
2/4/2009,2.7211
2/5/2009,2.7295
2/6/2009,2.7335
2/9/2009,2.7406
2/10/2009,2.7423
2/11/2009,2.7448
2/12/2009,2.751
2/13/2009,2.755
2/17/2009,2.7542
2/18/2009,2.756
2/19/2009,2.754
2/20/2009,2.7488
2/23/2009,2.741
2/24/2009,2.7362
2/25/2009,2.7339
2/26/2009,2.7284
2/27/2009,2.7251
3/2/2009,2.7206
3/3/2009,2.7201
3/4/2009,2.7212
3/5/2009,2.7205
3/6/2009,2.7202
3/9/2009,2.7183
3/10/2009,2.7204
3/11/2009,2.7245
3/12/2009,2.7304
3/13/2009,2.7362
3/16/2009,2.7423
3/17/2009,2.7476
3/18/2009,2.7518
3/19/2009,2.757
3/20/2009,2.7633
3/23/2009,2.7724
3/24/2009,2.7821
3/25/2009,2.7929
3/26/2009,2.8062
3/27/2009,2.8191
3/30/2009,2.8319
3/31/2009,2.8456
4/1/2009,2.8639
4/2/2009,2.8819
4/3/2009,2.8985
4/6/2009,2.9166
4/7/2009,2.9319
4/8/2009,2.9473
4/9/2009,2.9626
4/13/2009,2.9789
4/14/2009,2.9959
4/15/2009,3.0116
4/16/2009,3.0288
4/17/2009,3.0467
4/20/2009,3.0612
4/21/2009,3.0745
4/22/2009,3.0859
4/23/2009,3.1025
4/24/2009,3.1188
4/27/2009,3.1341
4/28/2009,3.149
4/29/2009,3.1674
4/30/2009,3.1864
5/1/2009,3.2084
5/4/2009,3.233
5/5/2009,3.2605
5/6/2009,3.286
5/7/2009,3.3088
5/8/2009,3.3328
5/11/2009,3.3571
5/12/2009,3.379
5/13/2009,3.3977
5/14/2009,3.4169
5/15/2009,3.4371
5/18/2009,3.462
5/19/2009,3.4887
5/20/2009,3.5111
5/21/2009,3.53
5/22/2009,3.5458
5/26/2009,3.5667
5/27/2009,3.5894
5/28/2009,3.6107
5/29/2009,3.6313
6/1/2009,3.654
6/2/2009,3.6768
6/3/2009,3.6969
6/4/2009,3.7191
6/5/2009,3.7421
6/8/2009,3.7625
6/9/2009,3.7841
6/10/2009,3.8056
6/11/2009,3.8266
6/12/2009,3.8436
6/15/2009,3.8577
6/16/2009,3.8699
6/17/2009,3.8802
6/18/2009,3.8928
6/19/2009,3.9067
6/22/2009,3.9175
6/23/2009,3.9258
6/24/2009,3.9365
6/25/2009,3.9499
6/26/2009,3.9625
6/29/2009,3.9737
6/30/2009,3.9869
7/1/2009,3.9996
7/2/2009,4.0107
7/6/2009,4.0187
7/7/2009,4.0256
7/8/2009,4.0331
7/9/2009,4.0406
7/10/2009,4.0487
7/13/2009,4.0586
7/14/2009,4.0676
7/15/2009,4.0766
7/16/2009,4.0855
7/17/2009,4.097
7/20/2009,4.1114
7/21/2009,4.1248
7/22/2009,4.1412
7/23/2009,4.1613
7/24/2009,4.1857
7/27/2009,4.208
7/28/2009,4.2306
7/29/2009,4.2507
7/30/2009,4.272
7/31/2009,4.2946
8/3/2009,4.32
8/4/2009,4.3459
8/5/2009,4.3666
8/6/2009,4.3851
8/7/2009,4.4035
8/10/2009,4.4209
8/11/2009,4.435
8/12/2009,4.4505
8/13/2009,4.4671
8/14/2009,4.4809
8/17/2009,4.4899
8/18/2009,4.502
8/19/2009,4.5152
8/20/2009,4.5309
8/21/2009,4.5485
8/24/2009,4.5678
8/25/2009,4.5879
8/26/2009,4.6066
8/27/2009,4.6269
8/28/2009,4.6475
8/31/2009,4.6648
9/1/2009,4.6816
9/2/2009,4.7004
9/3/2009,4.7186
9/4/2009,4.7369
9/8/2009,4.7553
9/9/2009,4.7728
9/10/2009,4.791
9/11/2009,4.8086
9/14/2009,4.8289
9/15/2009,4.8509
9/16/2009,4.8789
9/17/2009,4.9074
9/18/2009,4.9366
9/21/2009,4.964
9/22/2009,4.9894
9/23/2009,5.0154
9/24/2009,5.0376
9/25/2009,5.0586
9/28/2009,5.0793
9/29/2009,5.0988
9/30/2009,5.1192
10/1/2009,5.1337
10/2/2009,5.15
10/5/2009,5.1657
10/6/2009,5.1837
10/7/2009,5.2019
10/8/2009,5.2195
10/9/2009,5.2362
10/12/2009,5.2527
10/13/2009,5.2669
10/14/2009,5.2823
10/15/2009,5.2977
10/16/2009,5.3122
10/19/2009,5.3268
10/20/2009,5.3473
10/21/2009,5.3727
10/22/2009,5.3967
10/23/2009,5.418
10/26/2009,5.4395
10/27/2009,5.4623
10/28/2009,5.4794
10/29/2009,5.4985
10/30/2009,5.5118
11/2/2009,5.5239
11/3/2009,5.5357
11/4/2009,5.5486
11/5/2009,5.5647
11/6/2009,5.5796
11/9/2009,5.5985
11/10/2009,5.6195
11/11/2009,5.6423
11/12/2009,5.6645
11/13/2009,5.6873
11/16/2009,5.7091
11/17/2009,5.7296
11/18/2009,5.7506
11/19/2009,5.7674
11/20/2009,5.7841
11/23/2009,5.8035
11/24/2009,5.8211
11/25/2009,5.8345
11/27/2009,5.8442
11/30/2009,5.8531
12/1/2009,5.8609
12/2/2009,5.868
12/3/2009,5.8746
12/4/2009,5.8803
12/7/2009,5.8843
12/8/2009,5.8865
12/9/2009,5.894
12/10/2009,5.9007
12/11/2009,5.909
12/14/2009,5.9162
12/15/2009,5.9211
12/16/2009,5.9242
12/17/2009,5.9251
12/18/2009,5.9288
12/21/2009,5.9335
12/22/2009,5.9393
12/23/2009,5.9465
12/24/2009,5.9572
12/28/2009,5.9699
12/29/2009,5.9825
12/30/2009,5.9957
12/31/2009,6.0029
1/4/2010,6.0083
1/5/2010,6.0139
1/6/2010,6.0181
1/7/2010,6.023
1/8/2010,6.0318
1/11/2010,6.0424
1/12/2010,6.0493
1/13/2010,6.0626
1/14/2010,6.0747
1/15/2010,6.085
1/19/2010,6.0996
1/20/2010,6.1103
1/21/2010,6.1185
1/22/2010,6.1163
1/25/2010,6.1164
1/26/2010,6.118
1/27/2010,6.1215
1/28/2010,6.1184
1/29/2010,6.1096
2/1/2010,6.1023
2/2/2010,6.0962
2/3/2010,6.0954
2/4/2010,6.0907
2/5/2010,6.0844
2/8/2010,6.0782
2/9/2010,6.0734
2/10/2010,6.0701
2/11/2010,6.0693
2/12/2010,6.0714
2/16/2010,6.0757
2/17/2010,6.0794
2/18/2010,6.0851
2/19/2010,6.0928
2/22/2010,6.0991
2/23/2010,6.0987
2/24/2010,6.1012
2/25/2010,6.1057
2/26/2010,6.1102
3/1/2010,6.1192
3/2/2010,6.1275
3/3/2010,6.138
3/4/2010,6.1472
3/5/2010,6.1597
3/8/2010,6.1709
3/9/2010,6.1835
3/10/2010,6.193
3/11/2010,6.2014
3/12/2010,6.2119
3/15/2010,6.2193
3/16/2010,6.2275
3/17/2010,6.2336
3/18/2010,6.2398
3/19/2010,6.2466
3/22/2010,6.2551
3/23/2010,6.265
3/24/2010,6.2765
3/25/2010,6.2879
3/26/2010,6.3001
3/29/2010,6.3139
3/30/2010,6.3319
3/31/2010,6.344
4/1/2010,6.3586
4/5/2010,6.3769
4/6/2010,6.402
4/7/2010,6.4246
4/8/2010,6.4451
4/9/2010,6.4655
4/12/2010,6.4913
4/13/2010,6.5217
4/14/2010,6.5523
4/15/2010,6.5843
4/16/2010,6.6132
4/19/2010,6.6464
4/20/2010,6.6759
4/21/2010,6.7151
4/22/2010,6.7574
4/23/2010,6.803
4/26/2010,6.8456
4/27/2010,6.8827
4/28/2010,6.9177
4/29/2010,6.9575
4/30/2010,6.9925
5/3/2010,7.0314
5/4/2010,7.0665
5/5/2010,7.102
5/6/2010,7.1294
5/7/2010,7.1498
5/10/2010,7.1795
5/11/2010,7.2081
5/12/2010,7.2401
5/13/2010,7.2696
5/14/2010,7.2956
5/17/2010,7.3168
5/18/2010,7.3368
5/19/2010,7.3521
5/20/2010,7.3598
5/21/2010,7.37
5/24/2010,7.3821
5/25/2010,7.395
5/26/2010,7.4068
5/27/2010,7.4244
5/28/2010,7.4438
6/1/2010,7.467
6/2/2010,7.4906
6/3/2010,7.5115
6/4/2010,7.5275
6/7/2010,7.5421
6/8/2010,7.5532
6/9/2010,7.5597
6/10/2010,7.5686
6/11/2010,7.5797
6/14/2010,7.5907
6/15/2010,7.6035
6/16/2010,7.6202
6/17/2010,7.639
6/18/2010,7.6595
6/21/2010,7.6766
6/22/2010,7.6956
6/23/2010,7.7128
6/24/2010,7.7268
6/25/2010,7.7375
6/28/2010,7.7501
6/29/2010,7.7555
6/30/2010,7.7597
7/1/2010,7.7533
7/2/2010,7.7415
7/6/2010,7.7281
7/7/2010,7.7216
7/8/2010,7.7192
7/9/2010,7.7181
7/12/2010,7.7112
7/13/2010,7.7056
7/14/2010,7.6974
7/15/2010,7.6931
7/16/2010,7.6894
7/19/2010,7.689
7/20/2010,7.6987
7/21/2010,7.6988
7/22/2010,7.7003
7/23/2010,7.699
7/26/2010,7.6996
7/27/2010,7.7058
7/28/2010,7.7098
7/29/2010,7.7133
7/30/2010,7.7186
8/2/2010,7.7331
8/3/2010,7.7449
8/4/2010,7.7547
8/5/2010,7.7646
8/6/2010,7.7742
8/9/2010,7.7793
8/10/2010,7.7808
8/11/2010,7.7744
8/12/2010,7.7671
8/13/2010,7.7586
8/16/2010,7.7536
8/17/2010,7.7543
8/18/2010,7.7565
8/19/2010,7.7605
8/20/2010,7.76
8/23/2010,7.7554
8/24/2010,7.7467
8/25/2010,7.7366
8/26/2010,7.7204
8/27/2010,7.7022
8/30/2010,7.6832
8/31/2010,7.6669
9/1/2010,7.6527
9/2/2010,7.6414
9/3/2010,7.6353
9/7/2010,7.6299
9/8/2010,7.6267
9/9/2010,7.6308
9/10/2010,7.638
9/13/2010,7.6491
9/14/2010,7.6619
9/15/2010,7.6748
9/16/2010,7.6856
9/17/2010,7.696
9/20/2010,7.7102
9/21/2010,7.7262
9/22/2010,7.7478
9/23/2010,7.7696
9/24/2010,7.7942
9/27/2010,7.819
9/28/2010,7.8439
9/29/2010,7.8652
9/30/2010,7.883
10/1/2010,7.8971
10/4/2010,7.9084
10/5/2010,7.9262
10/6/2010,7.9413
10/7/2010,7.9583
10/8/2010,7.98
10/11/2010,8.0029
10/12/2010,8.025
10/13/2010,8.048
10/14/2010,8.0717
10/15/2010,8.1036
10/18/2010,8.1384
10/19/2010,8.1672
10/20/2010,8.1979
10/21/2010,8.2336
10/22/2010,8.2671
10/25/2010,8.3031
10/26/2010,8.3395
10/27/2010,8.3731
10/28/2010,8.4045
10/29/2010,8.4352
11/1/2010,8.468
11/2/2010,8.5063
11/3/2010,8.5501
11/4/2010,8.5955
11/5/2010,8.6418
11/8/2010,8.6881
11/9/2010,8.7324
11/10/2010,8.7775
11/11/2010,8.8174
11/12/2010,8.851
11/15/2010,8.8801
11/16/2010,8.9064
11/17/2010,8.929
11/18/2010,8.9563
11/19/2010,8.9824
11/22/2010,9.0103
11/23/2010,9.0347
11/24/2010,9.0616
11/26/2010,9.0847
11/29/2010,9.1097
11/30/2010,9.1265
12/1/2010,9.1461
12/2/2010,9.1644
12/3/2010,9.1816
12/6/2010,9.1983
12/7/2010,9.2146
12/8/2010,9.2351
12/9/2010,9.2546
12/10/2010,9.2768
12/13/2010,9.3004
12/14/2010,9.3254
12/15/2010,9.3443
12/16/2010,9.3636
12/17/2010,9.3825
12/20/2010,9.3994
12/21/2010,9.4168
12/22/2010,9.4328
12/23/2010,9.4469
12/27/2010,9.4604
12/28/2010,9.4669
12/29/2010,9.4713
12/30/2010,9.4798
12/31/2010,9.487
1/3/2011,9.4991
1/4/2011,9.5134
1/5/2011,9.5286
1/6/2011,9.544
1/7/2011,9.561
1/10/2011,9.5834
1/11/2011,9.6079
1/12/2011,9.6321
1/13/2011,9.654
1/14/2011,9.6755
1/18/2011,9.6889
1/19/2011,9.702
1/20/2011,9.7105
1/21/2011,9.7169
1/24/2011,9.7285
1/25/2011,9.7434
1/26/2011,9.765
1/27/2011,9.7868
1/28/2011,9.8075
1/31/2011,9.8309
2/1/2011,9.8529
2/2/2011,9.8755
2/3/2011,9.8936
2/4/2011,9.9164
2/7/2011,9.9387
2/8/2011,9.9629
2/9/2011,9.9877
2/10/2011,10.0139
2/11/2011,10.0382
2/14/2011,10.0629
2/15/2011,10.0884
2/16/2011,10.1143
2/17/2011,10.1384
2/18/2011,10.1562
2/22/2011,10.1676
2/23/2011,10.1808
2/24/2011,10.1936
2/25/2011,10.2104
2/28/2011,10.2301
3/1/2011,10.247
3/2/2011,10.266
3/3/2011,10.2885
3/4/2011,10.31
3/7/2011,10.3282
3/8/2011,10.3475
3/9/2011,10.3643
3/10/2011,10.377
3/11/2011,10.3931
3/14/2011,10.4111
3/15/2011,10.4249
3/16/2011,10.4251
3/17/2011,10.4271
3/18/2011,10.4251
3/21/2011,10.4285
3/22/2011,10.4315
3/23/2011,10.4296
3/24/2011,10.4316
3/25/2011,10.4359
3/28/2011,10.4387
3/29/2011,10.4402
3/30/2011,10.445
3/31/2011,10.4508
4/1/2011,10.458
4/4/2011,10.4667
4/5/2011,10.4676
4/6/2011,10.4655
4/7/2011,10.4621
4/8/2011,10.4572
4/11/2011,10.454
4/12/2011,10.4498
4/13/2011,10.4445
4/14/2011,10.4373
4/15/2011,10.4277
4/18/2011,10.4189
4/19/2011,10.4104
4/20/2011,10.4027
4/21/2011,10.3982
4/25/2011,10.3973
4/26/2011,10.3934
4/27/2011,10.388
4/28/2011,10.3801
4/29/2011,10.3723
5/2/2011,10.365
5/3/2011,10.3636
5/4/2011,10.3702
5/5/2011,10.3727
5/6/2011,10.375
5/9/2011,10.3746
5/10/2011,10.3724
5/11/2011,10.3711
5/12/2011,10.3678
5/13/2011,10.3563
5/16/2011,10.3402
5/17/2011,10.3287
5/18/2011,10.3191
5/19/2011,10.3119
5/20/2011,10.305
5/23/2011,10.2945
5/24/2011,10.2816
5/25/2011,10.2764
5/26/2011,10.2794
5/27/2011,10.2811
5/31/2011,10.2914
6/1/2011,10.2951
6/2/2011,10.2981
6/3/2011,10.3006
6/6/2011,10.2965
6/7/2011,10.2847
6/8/2011,10.2738
6/9/2011,10.2621
6/10/2011,10.2484
6/13/2011,10.2352
6/14/2011,10.2279
6/15/2011,10.2192
6/16/2011,10.2109
6/17/2011,10.2002
6/20/2011,10.1865
6/21/2011,10.1807
6/22/2011,10.1757
6/23/2011,10.175
6/24/2011,10.1691
6/27/2011,10.1689
6/28/2011,10.1736
6/29/2011,10.1749
6/30/2011,10.1736
7/1/2011,10.1741
7/5/2011,10.1734
7/6/2011,10.1726
7/7/2011,10.1767
7/8/2011,10.1824
7/11/2011,10.1868
7/12/2011,10.189
7/13/2011,10.1961
7/14/2011,10.2018
7/15/2011,10.2111
7/18/2011,10.2273
7/19/2011,10.2455
7/20/2011,10.2692
7/21/2011,10.2919
7/22/2011,10.3196
7/25/2011,10.3509
7/26/2011,10.3888
7/27/2011,10.4244
7/28/2011,10.458
7/29/2011,10.4884
8/1/2011,10.5222
8/2/2011,10.5546
8/3/2011,10.5896
8/4/2011,10.6168
8/5/2011,10.6389
8/8/2011,10.6499
8/9/2011,10.6719
8/10/2011,10.6815
8/11/2011,10.6984
8/12/2011,10.717
8/15/2011,10.7411
8/16/2011,10.7666
8/17/2011,10.7957
8/18/2011,10.8161
8/19/2011,10.8308
8/22/2011,10.8492
8/23/2011,10.8775
8/24/2011,10.9038
8/25/2011,10.9321
8/26/2011,10.9673
8/29/2011,11.0092
8/30/2011,11.0542
8/31/2011,11.09
9/1/2011,11.1251
9/2/2011,11.1509
9/6/2011,11.183
9/7/2011,11.2143
9/8/2011,11.2437
9/9/2011,11.2698
9/12/2011,11.2965
9/13/2011,11.3214
9/14/2011,11.3454
9/15/2011,11.3701
9/16/2011,11.3962
9/19/2011,11.4275
9/20/2011,11.4632
9/21/2011,11.4984
9/22/2011,11.5247
9/23/2011,11.5527
9/26/2011,11.5758
9/27/2011,11.5911
9/28/2011,11.6032
9/29/2011,11.6054
9/30/2011,11.6018
10/3/2011,11.5906
10/4/2011,11.5749
10/5/2011,11.5598
10/6/2011,11.5506
10/7/2011,11.5374
10/10/2011,11.5364
10/11/2011,11.5385
10/12/2011,11.5465
10/13/2011,11.556
10/14/2011,11.5829
10/17/2011,11.6108
10/18/2011,11.6523
10/19/2011,11.6672
10/20/2011,11.6862
10/21/2011,11.6977
10/24/2011,11.715
10/25/2011,11.7237
10/26/2011,11.7358
10/27/2011,11.7504
10/28/2011,11.7738
10/31/2011,11.8031
11/1/2011,11.8272
11/2/2011,11.8416
11/3/2011,11.8578
11/4/2011,11.8737
11/7/2011,11.8834
11/8/2011,11.8932
11/9/2011,11.8964
11/10/2011,11.8966
11/11/2011,11.8988
11/14/2011,11.9019
11/15/2011,11.9074
11/16/2011,11.9079
11/17/2011,11.9039
11/18/2011,11.9023
11/21/2011,11.8958
11/22/2011,11.8909
11/23/2011,11.8775
11/25/2011,11.8598
11/28/2011,11.8451
11/29/2011,11.822
11/30/2011,11.8032
12/1/2011,11.7886
12/2/2011,11.7813
12/5/2011,11.7745
12/6/2011,11.7671
12/7/2011,11.761
12/8/2011,11.7572
12/9/2011,11.759
12/12/2011,11.7654
12/13/2011,11.7739
12/14/2011,11.7785
12/15/2011,11.779
12/16/2011,11.7812
12/19/2011,11.7886
12/20/2011,11.7929
12/21/2011,11.7906
12/22/2011,11.7884
12/23/2011,11.7854
12/27/2011,11.776
12/28/2011,11.7656
12/29/2011,11.7553
12/30/2011,11.7591
1/3/2012,11.7687
1/4/2012,11.7811
1/5/2012,11.7885
1/6/2012,11.8033
1/9/2012,11.816
1/10/2012,11.8272
1/11/2012,11.8378
1/12/2012,11.8478
1/13/2012,11.8618
1/17/2012,11.8782
1/18/2012,11.8939
1/19/2012,11.9104
1/20/2012,11.9228
1/23/2012,11.9356
1/24/2012,11.9507
1/25/2012,11.9877
1/26/2012,12.0238
1/27/2012,12.0647
1/30/2012,12.1033
1/31/2012,12.1465
2/1/2012,12.1939
2/2/2012,12.2422
2/3/2012,12.2967
2/6/2012,12.3494
2/7/2012,12.4107
2/8/2012,12.4787
2/9/2012,12.5492
2/10/2012,12.6215
2/13/2012,12.694
2/14/2012,12.7671
2/15/2012,12.8321
2/16/2012,12.8978
2/17/2012,12.9647
2/21/2012,13.0404
2/22/2012,13.114
2/23/2012,13.1879
2/24/2012,13.2665
2/27/2012,13.3489
2/28/2012,13.4423
2/29/2012,13.5407
3/1/2012,13.6391
3/2/2012,13.7372
3/5/2012,13.8198
3/6/2012,13.9003
3/7/2012,13.9798
3/8/2012,14.0633
3/9/2012,14.1467
3/12/2012,14.2366
3/13/2012,14.3347
3/14/2012,14.4458
3/15/2012,14.5507
3/16/2012,14.6543
3/19/2012,14.7644
3/20/2012,14.8749
3/21/2012,14.9837
3/22/2012,15.0897
3/23/2012,15.1941
3/26/2012,15.3058
3/27/2012,15.4229
3/28/2012,15.539
3/29/2012,15.6478
3/30/2012,15.7512
4/2/2012,15.8706
4/3/2012,15.9921
4/4/2012,16.1148
4/5/2012,16.2273
4/9/2012,16.3427
4/10/2012,16.4517
4/11/2012,16.5559
4/12/2012,16.656
4/13/2012,16.7457
4/16/2012,16.8209
4/17/2012,16.9112
4/18/2012,16.9981
4/19/2012,17.0695
4/20/2012,17.1274
4/23/2012,17.1747
4/24/2012,17.2149
4/25/2012,17.2796
4/26/2012,17.3387
4/27/2012,17.4021
4/30/2012,17.4513
5/1/2012,17.4994
5/2/2012,17.5422
5/3/2012,17.5836
5/4/2012,17.613
5/7/2012,17.6414
5/8/2012,17.6669
5/9/2012,17.6872
5/10/2012,17.7041
5/11/2012,17.7175
5/14/2012,17.7253
5/15/2012,17.7374
5/16/2012,17.7469
5/17/2012,17.7466
5/18/2012,17.7396
5/21/2012,17.7493
5/22/2012,17.7523
5/23/2012,17.7537
5/24/2012,17.7391
5/25/2012,17.7251
5/29/2012,17.7171
5/30/2012,17.7039
5/31/2012,17.6869
6/1/2012,17.662
6/4/2012,17.6409
6/5/2012,17.6209
6/6/2012,17.5995
6/7/2012,17.5738
6/8/2012,17.5513
6/11/2012,17.528
6/12/2012,17.514
6/13/2012,17.486
6/14/2012,17.4512
6/15/2012,17.421
6/18/2012,17.3922
6/19/2012,17.3628
6/20/2012,17.3371
6/21/2012,17.3079
6/22/2012,17.2834
6/25/2012,17.2627
6/26/2012,17.2578
6/27/2012,17.2366
6/28/2012,17.213
6/29/2012,17.2109
7/2/2012,17.2227
7/3/2012,17.2393
7/5/2012,17.2692
7/6/2012,17.2667
7/9/2012,17.2705
7/10/2012,17.2736
7/11/2012,17.2859
7/12/2012,17.296
7/13/2012,17.3074
7/16/2012,17.3225
7/17/2012,17.3476
7/18/2012,17.3698
7/19/2012,17.3975
7/20/2012,17.4187
7/23/2012,17.4387
7/24/2012,17.4593
7/25/2012,17.4694
7/26/2012,17.4824
7/27/2012,17.506
7/30/2012,17.545
7/31/2012,17.5934
8/1/2012,17.6208
8/2/2012,17.6514
8/3/2012,17.6786
8/6/2012,17.713
8/7/2012,17.7483
8/8/2012,17.7769
8/9/2012,17.8035
8/10/2012,17.8316
8/13/2012,17.8747
8/14/2012,17.9169
8/15/2012,17.9595
8/16/2012,18.0001
8/17/2012,18.0478
8/20/2012,18.1005
8/21/2012,18.1533
8/22/2012,18.2108
8/23/2012,18.267
8/24/2012,18.3239
8/27/2012,18.3867
8/28/2012,18.442
8/29/2012,18.4955
8/30/2012,18.5443
8/31/2012,18.5987
9/4/2012,18.6563
9/5/2012,18.7179
9/6/2012,18.7824
9/7/2012,18.8479
9/10/2012,18.906
9/11/2012,18.9537
9/12/2012,19.002
9/13/2012,19.054
9/14/2012,19.1047
9/17/2012,19.1631
9/18/2012,19.2178
9/19/2012,19.2761
9/20/2012,19.3347
9/21/2012,19.3974
9/24/2012,19.4508
9/25/2012,19.4926
9/26/2012,19.5294
9/27/2012,19.5763
9/28/2012,19.6098
10/1/2012,19.6446
10/2/2012,19.6809
10/3/2012,19.7251
10/4/2012,19.7821
10/5/2012,19.8305
10/8/2012,19.8641
10/9/2012,19.8903
10/10/2012,19.91
10/11/2012,19.9245
10/12/2012,19.9393
10/15/2012,19.9524
10/16/2012,19.9704
10/17/2012,19.9864
10/18/2012,19.9957
10/19/2012,19.9891
10/22/2012,19.9966
10/23/2012,19.9865
10/24/2012,19.9775
10/25/2012,19.9646
10/26/2012,19.9451
10/31/2012,19.9132
11/1/2012,19.8717
11/2/2012,19.8238
11/5/2012,19.7729
11/6/2012,19.7247
11/7/2012,19.6627
11/8/2012,19.5809
11/9/2012,19.5052
11/12/2012,19.4278
11/13/2012,19.3563
11/14/2012,19.2802
11/15/2012,19.1915
11/16/2012,19.1069
11/19/2012,19.0417
11/20/2012,18.971
11/21/2012,18.9116
11/23/2012,18.8594
11/26/2012,18.8126
11/27/2012,18.7549
11/28/2012,18.6911
11/29/2012,18.626
11/30/2012,18.5572
12/3/2012,18.4889
12/4/2012,18.4163
12/5/2012,18.3203
12/6/2012,18.2351
12/7/2012,18.1519
12/10/2012,18.0716
12/11/2012,17.9886
12/12/2012,17.9127
12/13/2012,17.8358
12/14/2012,17.7457
12/17/2012,17.655
12/18/2012,17.5762
12/19/2012,17.5014
12/20/2012,17.4325
12/21/2012,17.3635
12/24/2012,17.2921
12/26/2012,17.224
12/27/2012,17.1562
12/28/2012,17.082
12/31/2012,17.0124
1/2/2013,16.9562
1/3/2013,16.903
1/4/2013,16.8545
1/7/2013,16.7894
1/8/2013,16.7377
1/9/2013,16.6789
1/10/2013,16.6284
1/11/2013,16.5793
1/14/2013,16.5242
1/15/2013,16.4588
1/16/2013,16.4175
1/17/2013,16.3694
1/18/2013,16.3208
1/22/2013,16.2884
1/23/2013,16.274
1/24/2013,16.2154
1/25/2013,16.1529
1/28/2013,16.0964
1/29/2013,16.0486
1/30/2013,16.0068
1/31/2013,15.963
2/1/2013,15.8949
2/4/2013,15.8229
2/5/2013,15.7598
2/6/2013,15.6905
2/7/2013,15.6185
2/8/2013,15.5534
2/11/2013,15.4925
2/12/2013,15.4204
2/13/2013,15.3502
2/14/2013,15.2791
2/15/2013,15.2105
2/19/2013,15.1642
2/20/2013,15.106
2/21/2013,15.0546
2/22/2013,15.0081
2/25/2013,14.9498
2/26/2013,14.8967
2/27/2013,14.8465
2/28/2013,14.8065
3/1/2013,14.7543
3/4/2013,14.6866
3/5/2013,14.6303
3/6/2013,14.5734
3/7/2013,14.521
3/8/2013,14.4688
3/11/2013,14.4247
3/12/2013,14.3735
3/13/2013,14.3257
3/14/2013,14.2666
3/15/2013,14.2042
3/18/2013,14.1533
3/19/2013,14.1108
3/20/2013,14.0688
3/21/2013,14.0262
3/22/2013,13.9943
3/25/2013,13.9595
3/26/2013,13.9252
3/27/2013,13.8966
3/28/2013,13.8718
