observation_date,MEDCPIM158SFRBCLE
1983-01-01,5.01465339985200931
1983-02-01,4.95254511658214014
1983-03-01,3.61226055575943050
1983-04-01,4.82805415199951948
1983-05-01,3.76732629829308019
1983-06-01,2.44129775124314996
1983-07-01,3.69758219019019041
1983-08-01,4.89699036825662048
1983-09-01,4.83782787221898047
1983-10-01,4.70970672176304994
1983-11-01,4.88207173553306006
1983-12-01,3.62676569355638012
1984-01-01,4.85249045742944052
1984-02-01,4.63237742879932046
1984-03-01,3.92322616285669978
1984-04-01,4.47375381987558018
1984-05-01,3.39750480403012034
1984-06-01,4.54047640450119072
1984-07-01,4.70970672176304994
1984-08-01,4.69130811372347001
1984-09-01,4.47687654026120985
1984-10-01,3.49653411864964969
1984-11-01,2.60802524955723003
1984-12-01,3.52031390413784973
1985-01-01,3.07490272291309008
1985-02-01,5.60339750649216928
1985-03-01,4.71433813080059938
1985-04-01,4.49361632464027050
1985-05-01,3.30709306957033000
1985-06-01,4.93736852619912980
1985-07-01,2.43148344196247024
1985-08-01,3.45963563464554946
1985-09-01,3.44960801789345028
1985-10-01,3.46285448524264039
1985-11-01,5.39203871117875000
1985-12-01,3.08316960669680995
1986-01-01,4.42330037720972946
1986-02-01,3.17019109552262979
1986-03-01,4.38684814912311083
1986-04-01,4.16962440517514032
1986-05-01,2.24297330698614994
1986-06-01,3.39428781716422012
1986-07-01,4.01960626544132982
1986-08-01,3.28286363623527011
1986-09-01,4.00144311185120038
1986-10-01,4.17062103943192941
1986-11-01,4.60573723276012004
1986-12-01,3.92745273377463988
1987-01-01,5.35829784555726008
1987-02-01,3.33775806350499993
1987-03-01,3.79898557467320019
1987-04-01,4.73286577001573150
1987-05-01,4.50636041661249998
1987-06-01,2.86855746715574966
1987-07-01,4.18781448084541985
1987-08-01,3.31302760254406037
1987-09-01,5.22758140088220014
1987-10-01,3.78495509165796973
1987-11-01,3.32526844011021039
1987-12-01,2.84011303455470987
1988-01-01,3.31859138737620007
1988-02-01,2.90883516980707002
1988-03-01,4.41918005237508993
1988-04-01,4.73749799282636985
1988-05-01,3.41359123842681988
1988-06-01,4.67303747445387074
1988-07-01,4.57072671553373056
1988-08-01,5.27348496252883958
1988-09-01,5.00938206866559010
1988-10-01,4.27269773492314009
1988-11-01,2.95664547226016028
1988-12-01,3.95007987430632967
1989-01-01,4.68142177583140029
1989-02-01,5.20947642461537974
1989-03-01,5.03461040058516929
1989-04-01,4.87906302071212927
1989-05-01,5.38800927445155953
1989-06-01,3.85500115848694014
1989-07-01,5.81426024397749153
1989-08-01,2.85587368409489972
1989-09-01,3.47288290755018991
1989-10-01,5.16912809772758042
1989-11-01,4.16252376366020016
1989-12-01,3.77018137589579982
1990-01-01,5.21613993478621918
1990-02-01,4.98165039308320079
1990-03-01,5.25046788038709966
1990-04-01,5.31437382228312050
1990-05-01,3.96649380723343903
1990-06-01,5.62799931070790027
1990-07-01,5.30267168754286011
1990-08-01,5.66560606341412942
1990-09-01,2.81672270806545955
1990-10-01,4.55335048443913948
1990-11-01,3.61399611524087039
1990-12-01,5.05582611888307021
1991-01-01,5.56278448626729993
1991-02-01,4.35502417539060005
1991-03-01,3.65528536937658011
1991-04-01,3.37276123638892011
1991-05-01,4.46850763239141990
1991-06-01,2.90193641246451994
1991-07-01,4.44203031238105961
1991-08-01,3.08983246488027996
1991-09-01,4.06540007760269972
1991-10-01,2.33535013604968977
1991-11-01,4.29177716897127048
1991-12-01,2.64599695624381015
1992-01-01,1.73273035529144992
1992-02-01,2.58885958946805994
1992-03-01,3.78706590402491061
1992-04-01,2.42829426223231959
1992-05-01,2.80232154164044012
1992-06-01,4.28890893910334015
1992-07-01,1.77845400998217995
1992-08-01,2.11727265581099022
1992-09-01,1.86470958139751009
1992-10-01,3.78383780857443019
1992-11-01,3.27594189784477008
1992-12-01,1.87801390592812001
1993-01-01,3.44292384762574954
1993-02-01,2.29662586946326019
1993-03-01,1.70079593612731017
1993-04-01,4.09652033621579026
1993-05-01,2.97550405217232994
1993-06-01,2.54857377980864008
1993-07-01,1.68885336227953009
1993-08-01,2.52892755090931987
1993-09-01,2.33400191372162036
1993-10-01,3.69981531304131028
1993-11-01,3.63606471384181029
1993-12-01,2.81770747074882966
1994-01-01,2.71177185775587981
1994-02-01,3.60581430131749991
1994-03-01,2.17453638595825982
1994-04-01,2.51468598068958027
1994-05-01,2.90181334741006003
1994-06-01,2.89479196421164975
1994-07-01,2.06945308065785039
1994-08-01,3.51870377191156969
1994-09-01,3.74709367119363979
1994-10-01,2.22031958593511991
1994-11-01,4.39209057745665987
1994-12-01,1.21608593151487998
1995-01-01,4.18619483418633997
1995-02-01,3.33763452075089040
1995-03-01,3.26457127001425018
1995-04-01,3.65850979935233989
1995-05-01,3.55946257678258959
1995-06-01,2.09953665851426008
1995-07-01,3.03271532641816011
1995-08-01,2.94234945083716015
1995-09-01,3.26321195359760008
